CLASS_CD	CLASS_COMMENT	SYSTEM_TYPE	CLASS_DTL_CD	DICT_NM	VIEW_ORDER	DEFAULT_FLG	CLASS_GRP_CD	CLASS_GRP_COMMENT	USE_FLG	DEFAULT_FLG	CLASS_GRP_CD	CLASS_GRP_COMMENT	USE_FLG	DEFAULT_FLG	CLASS_GRP_CD	CLASS_GRP_COMMENT	USE_FLG	DEFAULT_FLG
YUPACK_DELIV_TZ	ゆうパック配達時間帯	base	51	午前中	2	0												
YUPACK_DELIV_TZ	ゆうパック配達時間帯	base	52	12時～14時	3	0												
YUPACK_DELIV_TZ	ゆうパック配達時間帯	base	53	14時～16時	4	0												
YUPACK_DELIV_TZ	ゆうパック配達時間帯	base	54	16時～18時	5	0												
YUPACK_DELIV_TZ	ゆうパック配達時間帯	base	55	18時～20時	6	0												
YUPACK_DELIV_TZ	ゆうパック配達時間帯	base	57	19時～21時	7	0												
YUPACK_DELIV_TZ	ゆうパック配達時間帯	base	56	20時～21時	8	0												
ZIP_FLG	郵便番号フラグ	base	0	該当せず	1	0												
ZIP_FLG	郵便番号フラグ	base	1	該当	2	0												
RESULT_AFTER_PRODUCT_TARGET	実績入力後入庫/商品ラベル出力対象	base	1	入庫ラベル	1	1												
RESULT_AFTER_PRODUCT_TARGET	実績入力後入庫/商品ラベル出力対象	base	2	商品ラベル	2	0												
COPY_TARGET_TABLE	コピー対象テーブル	base	MCenterCol	センタ列マスタ	1	0												
COPY_TARGET_TABLE	コピー対象テーブル	base	MCenterItem	センタ項目マスタ	2	0												
COPY_TARGET_TABLE	コピー対象テーブル	base	MCenterScreen	センタ画面マスタ	3	0												
COPY_TARGET_TABLE	コピー対象テーブル	base	MCarrierSlipSgw	佐川送り状マスタ	4	0												
COPY_TARGET_TABLE	コピー対象テーブル	base	MCarrierSlipYmt	ヤマト送り状マスタ	5	0												
COPY_TARGET_TABLE	コピー対象テーブル	base	MCarrierSlipYupk	ゆうパック送り状マスタ	6	0												
INSPECTION_LABEL_OUT_FLG	検品ラベル出力	wms	0	出力しない	1	1												
INSPECTION_LABEL_OUT_FLG	検品ラベル出力	wms	1	出力する	2	0												
DECIMAL_PRODUCT_PACKING	小数管理商品梱包単位	wms	0	荷姿単位で1梱包	1	0												
DECIMAL_PRODUCT_PACKING	小数管理商品梱包単位	wms	1	商品単位で1梱包	2	0												
DECIMAL_EXIST_FLG	小数有無フラグ	wms	0	小数を含まない	1	1												
DECIMAL_EXIST_FLG	小数有無フラグ	wms	1	小数を含む	2	0												
CASE_PICK_FLG	ケースピッキング対象	wms	0	対象外	1	0												
CASE_PICK_FLG	ケースピッキング対象	wms	1	対象	2	1												
EM_REPLENISH_SHAPE_FLG	緊急補充ゾーン補充荷姿	wms	0	対象外	1	0												
EM_REPLENISH_SHAPE_FLG	緊急補充ゾーン補充荷姿	wms	1	対象	2	1												
WORK_STATUS	作業ステータス	wms	01	作業中	1	0												
WORK_STATUS	作業ステータス	wms	02	正常終了	2	0												
WORK_STATUS	作業ステータス	wms	03	基盤強制終了	3	0												
WORK_LOG_OUT_FLG	作業実績出力フラグ	wms	0	未出力	1	0												
WORK_LOG_OUT_FLG	作業実績出力フラグ	wms	1	出力済	2	0												
ROLE_CONTROL_CLASS	権限制御区分	base	1	許可を指定	1	0												
ROLE_CONTROL_CLASS	権限制御区分	base	2	拒否を指定	2	0												
BOL_OUT_FLG	Bill of Lading出力フラグ	wms	0	未発行	1	0												
BOL_OUT_FLG	Bill of Lading出力フラグ	wms	1	発行済	2	0												
BOL_OUTPUT_TARGET_FLG	Bill of Lading出力対象フラグ	wms	0	対象外	1	0												
BOL_OUTPUT_TARGET_FLG	Bill of Lading出力対象フラグ	wms	1	対象	2	1												
PAYMENT_TERM	Payment Term	wms	PPD	PrePaid	1	0												
PAYMENT_TERM	Payment Term	wms	PPB	PrePaid & Bill	2	0												
PAYMENT_TERM	Payment Term	wms	COL	Collect	3	0												
PAYMENT_TERM	Payment Term	wms	CO1	COD Bill FRT	4	0												
PAYMENT_TERM	Payment Term	wms	CO2	COD NOT Bill FRT	5	0												
PAYMENT_TERM	Payment Term	wms	3PL	3rd Party	6	0												
CES_INTEGRATION_FLG	CES連携フラグ	wms	0	連携しない	1	0												
CES_INTEGRATION_FLG	CES連携フラグ	wms	1	連携する	2	0												
PACKING_SLIP_AUTO_OUTPUT_FLG	納品明細書自動発行フラグ	wms	0	発行しない	1	0												
PACKING_SLIP_AUTO_OUTPUT_FLG	納品明細書自動発行フラグ	wms	1	発行する	2	0												
FREIGHT_CLS	Freight Class	wms	01	50	1	0												
FREIGHT_CLS	Freight Class	wms	02	55	2	0												
FREIGHT_CLS	Freight Class	wms	03	60	3	0												
FREIGHT_CLS	Freight Class	wms	04	65	4	0												
FREIGHT_CLS	Freight Class	wms	05	70	5	0												
FREIGHT_CLS	Freight Class	wms	06	77.5	6	0												
FREIGHT_CLS	Freight Class	wms	07	85	7	0												
FREIGHT_CLS	Freight Class	wms	08	92.5	8	0												
FREIGHT_CLS	Freight Class	wms	09	100	9	0												
FREIGHT_CLS	Freight Class	wms	10	110	10	0												
FREIGHT_CLS	Freight Class	wms	11	125	11	0												
FREIGHT_CLS	Freight Class	wms	12	150	12	0												
FREIGHT_CLS	Freight Class	wms	13	175	13	0												
FREIGHT_CLS	Freight Class	wms	14	200	14	0												
FREIGHT_CLS	Freight Class	wms	15	250	15	0												
FREIGHT_CLS	Freight Class	wms	16	300	16	0												
FREIGHT_CLS	Freight Class	wms	17	400	17	0												
FREIGHT_CLS	Freight Class	wms	18	500	18	0												
SAT_DELIVERY_FLG	Saturday Delivery フラグCD	wms	1	Enable	1	0												
SAT_DELIVERY_FLG	Saturday Delivery フラグCD	wms	0	Disable	2	0												
RESIDENTIAL_DELIVERY_FLG	Residential Delivery フラグCD	wms	1	Enable	1	0												
RESIDENTIAL_DELIVERY_FLG	Residential Delivery フラグCD	wms	0	Disable	2	0												
COD_FLG	Collect On Delivery フラグCD	wms	1	Enable	1	0												
COD_FLG	Collect On Delivery フラグCD	wms	0	Disable	2	0												
SIGNATURE_REQUIRED_FLG	Signature Required フラグCD	wms	1	Enable	1	0												
SIGNATURE_REQUIRED_FLG	Signature Required フラグCD	wms	0	Disable	2	0												
SIGNATURE_RELEASE_FLG	Signature ReleaseフラグCD	wms	1	Enable	1	0												
SIGNATURE_RELEASE_FLG	Signature ReleaseフラグCD	wms	0	Disable	2	0												
CALL_BEFORE_DELIVERY_FLG	Call Before Delivery フラグCD	wms	1	Enable	1	0												
CALL_BEFORE_DELIVERY_FLG	Call Before Delivery フラグCD	wms	0	Disable	2	0												
FREEZABLE_PROTECTION_FLG	Freezable Protection フラグCD	wms	1	Enable	1	0												
FREEZABLE_PROTECTION_FLG	Freezable Protection フラグCD	wms	0	Disable	2	0												
GUARANTEED_PLUS_FLG	Guaranteed Plus フラグCD	wms	1	Enable	1	0												
GUARANTEED_PLUS_FLG	Guaranteed Plus フラグCD	wms	0	Disable	2	0												
RESIDENTIAL_PICKUP_FLG	Residential Pickup フラグCD	wms	1	Enable	1	0												
RESIDENTIAL_PICKUP_FLG	Residential Pickup フラグCD	wms	0	Disable	2	0												
DO_NOT_STACK_STACK_FLG	Do Not Stack Pallets フラグCD	wms	1	Enable	1	0												
DO_NOT_STACK_STACK_FLG	Do Not Stack Pallets フラグCD	wms	0	Disable	2	0												
LIMITED_ACCESS_DELIVERY_FLG	Limited Access Delivery フラグCD	wms	1	Enable	1	0												
LIMITED_ACCESS_DELIVERY_FLG	Limited Access Delivery フラグCD	wms	0	Disable	2	0												
LIMITED_ACCESS_PICKUP_FLG	Limited Access Pickup フラグCD	wms	1	Enable	1	0												
LIMITED_ACCESS_PICKUP_FLG	Limited Access Pickup フラグCD	wms	0	Disable	2	0												
OVER_SIZED_FLG	Over-Sized/Extreme Length フラグCD	wms	1	Enable	1	0												
OVER_SIZED_FLG	Over-Sized/Extreme Length フラグCD	wms	0	Disable	2	0												
POISON_FLG	Poison フラグCD	wms	1	Enable	1	0												
POISON_FLG	Poison フラグCD	wms	0	Disable	2	0												
FOOG_FLG	Food フラグCD	wms	1	Enable	1	0												
FOOG_FLG	Food フラグCD	wms	0	Disable	2	0												
LIFTGATE_DELIVERY_PREPAID_FLG	Liftgate at delivery フラグCD (Prepaid)	wms	1	Enable	1	0												
LIFTGATE_DELIVERY_PREPAID_FLG	Liftgate at delivery フラグCD (Prepaid)	wms	0	Disable	2	0												
LIFTGATE_DELIVERY_COLLECT_FLG	Liftgate at delivery フラグCD (Collect)	wms	1	Enable	1	0												
LIFTGATE_DELIVERY_COLLECT_FLG	Liftgate at delivery フラグCD (Collect)	wms	0	Disable	2	0												
LIFTGATE_PICKUP_PREPAID_FLG	Liftgate at pickup フラグCD (Prepaid)	wms	1	Enable	1	0												
LIFTGATE_PICKUP_PREPAID_FLG	Liftgate at pickup フラグCD (Prepaid)	wms	0	Disable	2	0												
LIFTGATE_PICKUP_COLLECT_FLG	Liftgate at pickup フラグCD (Collect)	wms	1	Enable	1	0												
LIFTGATE_PICKUP_COLLECT_FLG	Liftgate at pickup フラグCD (Collect)	wms	0	Disable	2	0												
INSIDE_DELIVERY_PREPAID_FLG	Inside Delivery フラグCD (Prepaid)	wms	1	Enable	1	0												
INSIDE_DELIVERY_PREPAID_FLG	Inside Delivery フラグCD (Prepaid)	wms	0	Disable	2	0												
INSIDE_DELIVERY_COLLECT_FLG	Inside Delivery フラグCD (Collect)	wms	1	Enable	1	0												
INSIDE_DELIVERY_COLLECT_FLG	Inside Delivery フラグCD (Collect)	wms	0	Disable	2	0												
INSIDE_PICKUP_PREPAID_FLG	Inside Pickup フラグCD (Prepaid)	wms	1	Enable	1	0												
INSIDE_PICKUP_PREPAID_FLG	Inside Pickup フラグCD (Prepaid)	wms	0	Disable	2	0												
INSIDE_PICKUP_COLLECT_FLG	Inside Pickup フラグCD (Collect)	wms	1	Enable	1	0												
INSIDE_PICKUP_COLLECT_FLG	Inside Pickup フラグCD (Collect)	wms	0	Disable	2	0												
RCMD_PICKING_CLS	提案ピッキング方法	wms	1	オーダーピッキング	1	0												
RCMD_PICKING_CLS	提案ピッキング方法	wms	2	トータルピッキング＋摘み取り	2	0												
RCMD_PICKING_CLS	提案ピッキング方法	wms	3	トータルピッキング＋種蒔き	3	0												
RCMD_PICKING_CLS	提案ピッキング方法	wms	4	マルチピッキング	4	0												
RCMD_PICKING_CLS	提案ピッキング方法	wms	5	単行ピッキング	5	0												
RCMD_PICKING_CLS	提案ピッキング方法	wms	6	ケースピッキング	6	0												
SGL_ROW_PIC_TARGET	単行ピッキング対象	wms	0	対象外	1	0												
SGL_ROW_PIC_TARGET	単行ピッキング対象	wms	1	対象	2	0												
CASE_PIC_TARGET	ケースピッキング対象	wms	0	対象外	1	0												
CASE_PIC_TARGET	ケースピッキング対象	wms	1	対象	2	0												
ATTENDANCE_LEAVING_REST	出退勤・休憩	wms	1	出勤	1	0												
ATTENDANCE_LEAVING_REST	出退勤・休憩	wms	2	退勤	2	0												
ATTENDANCE_LEAVING_REST	出退勤・休憩	wms	4	休憩開始	3	0												
ATTENDANCE_LEAVING_REST	出退勤・休憩	wms	8	休憩終了	4	0												
UPLOAD_ZIP_TYPE	郵便番号種別	wms	0	住所	1	1												
UPLOAD_ZIP_TYPE	郵便番号種別	wms	1	事業所	2	0												
FW_TYPE	FW	lms	1	特定品種	1	0												
MCA_TYPE	MCA	lms	1	特定品種	1	0												
ACCOUNT_FLG	得意先フラグ	lms	0	使用しない	1	0												
ACCOUNT_FLG	得意先フラグ	lms	1	使用する	2	0												
ALARM_REASON_CLS	アラーム区分	lms	01	荷揃対象データ無し	1	0												
ALARM_REASON_CLS	アラーム区分	lms	02	戸配区分マスタ不一致	2	0												
ALARM_REASON_CLS	アラーム区分	lms	03	論理在庫欠品	3	0												
ALARM_REASON_CLS	アラーム区分	lms	04	運送業者登録無し(指定)	4	0												
ALARM_REASON_CLS	アラーム区分	lms	05	運送業者該当無し(戸配)	5	0												
ALARM_REASON_CLS	アラーム区分	lms	06	運送業者該当無し(店送り)	6	0												
ALARM_REASON_CLS	アラーム区分	lms	07	運送業者該当無し(直送)	7	0												
ALARM_REASON_CLS	アラーム区分	lms	08	運送業者休日振替(出荷日)	8	0												
ALARM_REASON_CLS	アラーム区分	lms	09	運送業者休日(配送日)	9	0												
ALARM_REASON_CLS	アラーム区分	lms	10	運送業者振替(大物)	10	0												
ALARM_REASON_CLS	アラーム区分	lms	11	運送業者振替(重量物)	11	0												
ALARM_REASON_CLS	アラーム区分	lms	12	荷揃処理エラー	12	0												
ALARM_TYPE	アラーム種別	lms	0	エラー	1	0												
ALARM_TYPE	アラーム種別	lms	1	警告	2	0												
AREA_CLS	エリア	lms	0	0	1	0												
AREA_CLS	エリア	lms	1	1	2	0												
AREA_CLS	エリア	lms	2	2	3	0												
ASSORT_STATUS	仕分状態	lms	0	ピッキング中	1	0												
ASSORT_STATUS	仕分状態	lms	1	ピッキング完了	2	0												
ASSORT_STATUS	仕分状態	lms	2	仕分完了	3	0												
BASE_CLS	拠点区分	lms	2000	草加	1	0												
BASE_CLS	拠点区分	lms	2300	越谷	2	0												
BASE_CLS	拠点区分	lms	2400	リテイル小菅	3	0												
BASE_CLS	拠点区分	lms	2500	リテイル越谷	4	0												
BASE_CLS	拠点区分	lms	5000	東北ミドリ	5	0												
BASE_CLS	拠点区分	lms	9998	ミドリロジ管轄3PL	6	0												
BASE_CLS	拠点区分	lms	9999	ミドリロジ管轄外3PL	7	0												
BOX_TYPE	荷材	lms	1	ダンボール	1	0												
CARRIER_TYPE	運送業者	lms	JP	日本郵便	1	0												
CARRIER_TYPE	運送業者	lms	YMT	ヤマト運輸	2	0												
CARRIER_TYPE	運送業者	lms	SGW	佐川急便	3	0												
CARRIER_TYPE_CD	運送会社区分	lms	1	ヤマト運輸	1	0												
CARRIER_TYPE_CD	運送会社区分	lms	2	佐川急便	2	0												
CARRIER_TYPE_CD	運送会社区分	lms	6	飛脚ゆうメール	3	0												
CARRIER_TYPE_CD	運送会社区分	lms	7	ゆうパケット	4	0												
CASE_TYPE_CD	ケース区分	lms	Y	ケース	1	0												
CLOSING_DT	締め日	lms	0	20	1	0												
COMPLETED_HIDDEN	完了非表示	lms	1	完了非表示	1	0												
CONDITION	出力条件	lms	BLDL3350	0090	1	0												
CONSTRACT	建設支店	lms	1	XXXX	1	0												
CONSTRACT	建設支店	lms	2	XXXX	2	0												
CS_PS_TYPE	ケース／バラ区分	lms	1	バラ	1	0												
CS_PS_TYPE	ケース／バラ区分	lms	2	ケース	2	0												
DEFAULT_STOCK_TYPE	在庫区分	lms	W100	通常在庫	1	0												
DELIV_CENTER_FROM	拠点送り区分(出荷元)	lms	C001	草加物流センター	1	0												
DELIV_CENTER_FROM	拠点送り区分(出荷元)	lms	C003	東北ミドリ	2	0												
DELIV_CENTER_TO	拠点送り区分(出荷先)	lms	C001	草加物流センター	1	0												
DELIV_CENTER_TO	拠点送り区分(出荷先)	lms	C002	越谷物流センター	2	0												
DELIV_CENTER_TO	拠点送り区分(出荷先)	lms	C003	東北ミドリ	3	0												
DELIV_CENTER_TO	拠点送り区分(出荷先)	lms	C004	リテイル越谷	4	0												
DELIV_CENTER_TO	拠点送り区分(出荷先)	lms	C005	リテイル小菅	5	0												
DELIVERY_DT_UNSPECIFIED	配達指定有無	lms	0	配達指定日無	1	0												
DELIVERY_TIME_ZONE	配達時間帯	lms	A	午前中	1	0												
DELIVERY_TIME_ZONE	配達時間帯	lms	B	12時～14時	2	0												
DELIVERY_TIME_ZONE	配達時間帯	lms	C	14時～16時	3	0												
DELIVERY_TIME_ZONE	配達時間帯	lms	D	16時～18時	4	0												
DELIVERY_TIME_ZONE	配達時間帯	lms	E	18時～20時	5	0												
DELIVERY_TIME_ZONE	配達時間帯	lms	F	18時～21時	6	0												
DELIVERY_TIME_ZONE	配達時間帯	lms	G	19時～21時	7	0												
DELIVERY_TIME_ZONE	配達時間帯	lms	H	20時～21時	8	0												
DELIVERY_TIME_ZONE	配達時間帯	lms	I	午前10時まで	9	0												
DELIVERY_TIME_ZONE	配達時間帯	lms	J	午後5時まで	10	0												
DELIVERY_TYPE_SEND_CLS	配送種別送信対象区分	lms	2700	SGL柏SRC	1	0												
DEPOSIT_ITEM_FLG	預り品	lms	1	預り品	1	0												
DEPOSIT_TYPE	取引区分	lms	11	店預かり	2	0												
DEPOSIT_TYPE	取引区分	lms	39	ユーザ預かり	3	0												
DEPOSIT_TYPE	取引区分	lms	49	ユーザ預かり	4	0												
DIFF_CLS	差異	lms	1	マイナスのみ	1	0												
DIRECT_DELIVERY_TYPE_CD	直送区分	lms	1	直送	1	0												
EC_ORDER	EC受注	lms	ZBB7	EC受注	1	0												
EC_TYPE	EC区分	lms	1	通常計算	1	0												
EC_TYPE	EC区分	lms	2	ECユーザ	2	0												
EXECUTE_STATUS	実行ステータス	lms	01	実行中	1	0												
EXECUTE_STATUS	実行ステータス	lms	02	正常終了	2	0												
EXECUTE_STATUS	実行ステータス	lms	03	異常終了	3	0												
FEE	手数料	lms	BLDL350N	540	1	0												
FEE	手数料	lms	BLDL350K	540	2	0												
FEE	手数料	lms	BLDL6760	500	3	0												
FEE	手数料	lms	BLDL3350	540	4	0												
FEE	手数料	lms	BLDL3390	300	5	0												
FEE	手数料	lms	BLDL3310	300	6	0												
FLOOR	フロア	lms	2002	4F	1	0												
FLOOR	フロア	lms	2000	3F	2	0												
FLOOR_CD	フロアCD	lms	01	1F	1	0												
FLOOR_CD	フロアCD	lms	02	2F	2	0												
FLOOR_CD	フロアCD	lms	03	3F	3	0												
FLOOR_CD	フロアCD	lms	04	4F	4	0												
FLOOR_CD	フロアCD	lms	05	5F	5	0												
FLOOR_END_FLG	フロア完結	lms	0	完結しない	1	0												
FLOOR_END_FLG	フロア完結	lms	1	完結する	2	0												
FLOOR_TYPE_CD	フロア区分(保管場所区分)	lms	1	越谷３F	1	0												
FLOOR_TYPE_CD	フロア区分(保管場所区分)	lms	3	越谷ユニフォームステーション出荷で３F保管商品の場合	2	0												
FLOOR_TYPE_CD	フロア区分(保管場所区分)	lms	4	上記以外の場合	3	0												
HAND_OVER_STATUS	引き渡しステータス	lms	0	引き渡し前	1	0												
HAND_OVER_STATUS	引き渡しステータス	lms	1	引き渡し済	2	0												
HAND_OVER_STATUS	引き渡しステータス	lms	2	出荷送信済	3	0												
HANDLING_TYPE	取扱方法	lms	0	直送	1	0												
HANDLING_TYPE	取扱方法	lms	1	納品	2	0												
HANDLING_TYPE	取扱方法	lms	2	緊急	3	0												
HEAVY_ITEM_FLG	重量フラグ	lms	0	使用しない	1	0												
HEAVY_ITEM_FLG	重量フラグ	lms	1	使用する	2	0												
HEAVY_ITEM_HADLING_FLG	重量取扱フラグ	lms	0	使用しない	1	0												
HEAVY_ITEM_HADLING_FLG	重量取扱フラグ	lms	1	使用する	2	0												
HINMOKU_GROUP_CD	品目グループ	lms	10	フットウエア(セフティ)	1	0	HINMOKU_GROUP_CD_FW	FWの品目グループ	1	0								
HINMOKU_GROUP_CD	品目グループ	lms	20	フットウエア(ワーク)	2	0	HINMOKU_GROUP_CD_FW	FWの品目グループ	1	0								
HINMOKU_GROUP_CD	品目グループ	lms	30	ユニフォーム	3	0												
HINMOKU_GROUP_CD	品目グループ	lms	40	セフティ＆ヘルス	4	0	HINMOKU_GROUP_CD_YOUHIN	用品の品目グループ	1	0								
HINMOKU_GROUP_CD	品目グループ	lms	45	ヘルメット	5	0												
HINMOKU_GROUP_CD	品目グループ	lms	50	電気計測	6	0												
HINMOKU_GROUP_CD	品目グループ	lms	60	クリーンシステム	7	0												
HINMOKU_GROUP_CD	品目グループ	lms	70	メディカル	8	0												
HOLIDAY_FLG	休日	lms	0	休日でない	1	0												
HOLIDAY_FLG	休日	lms	1	休日	2	0												
ID_MANAG_ABOLITION_TYPE_CD	個体管理廃止区分	lms	Y	この出庫日での管理を廃止する   	1	0												
INSURANCE_FLG	保険品フラグ	lms	0	使用しない	1	0												
INSURANCE_FLG	保険品フラグ	lms	1	使用する	2	0												
INVENTORY_DATA_STATUS	棚卸データ状況	lms	00	未作成	1	0												
INVENTORY_DATA_STATUS	棚卸データ状況	lms	01	作成済	2	0												
INVENTORY_DIFF_CLS	棚卸差異	lms	01	差異ありのみ出力	1	0												
INVENTORY_INPUT_CLS	棚卸入力有	lms	0	棚卸入力無のみ表示	1	0												
INVENTORY_INPUT_CLS	棚卸入力有	lms	1	棚卸入力有のみ表示	2	0												
INVENTORY_LIST_OUT_CLS	棚卸リスト発行区分	lms	01	未出力のロケのみ出力	1	0												
INVENTORY_LIST_TYPE	棚卸帳票発行区分	lms	01	棚卸在庫差異表	1	0												
INVENTORY_LIST_TYPE	棚卸帳票発行区分	lms	02	在庫差異確認表	2	0												
INVENTORY_LIST_TYPE	棚卸帳票発行区分	lms	03	商品別棚卸実績表兼差異表	3	0												
INVENTORY_LIST_TYPE	棚卸帳票発行区分	lms	04	商品別棚卸実績表(LOC表示あり)	4	0												
IT_MANAG_TYPE	個体管理区分	lms	0	対象外	1	0												
IT_MANAG_TYPE	個体管理区分	lms	1	個体管理スキャン対象外（ズボン）	2	0												
IT_MANAG_TYPE	個体管理区分	lms	2	個体管理スキャン対象（上着）	3	0												
ITEM_DENSAN	日本電産	lms	1	32	1	0												
LARGE_ITEM_FLG	大物フラグ	lms	0	使用しない	1	0												
LARGE_ITEM_FLG	大物フラグ	lms	1	使用する	2	0												
LIMIT_DT_SPLIT_TYPE_CD	期限日割れ区分	lms	0	対象外	1	0												
LIMIT_DT_SPLIT_TYPE_CD	期限日割れ区分	lms	1	確認対象	2	0												
LIMIT_DT_SPLIT_TYPE_CD	期限日割れ区分	lms	3	禁止対象	3	0												
LIMIT_DT_UNMATCH_TYPE_CD	期限日不一致区分	lms	0	対象外	1	0												
LIMIT_DT_UNMATCH_TYPE_CD	期限日不一致区分	lms	1	確認対象	2	0												
LIMIT_DT_UNMATCH_TYPE_CD	期限日不一致区分	lms	3	禁止対象	3	0												
LOGI_ATTENTION_TYPE_CD	物流注意区分	lms	0	使用しない	1	0												
LOGI_ATTENTION_TYPE_CD	物流注意区分	lms	1	使用する	2	0												
LOGI_SPECIAL_TYPE_CD	物流特殊区分	lms	1	JAN1点読み対象	1	0												
LOGI_WEIGHT_FLG	物流重量フラグ	lms	0	使用しない	1	0												
LOGI_WEIGHT_FLG	物流重量フラグ	lms	1	使用する	2	0												
LOT_SPLIT_TYPE_CD	ロット割れ区分	lms	0	対象外	1	0												
LOT_SPLIT_TYPE_CD	ロット割れ区分	lms	1	確認対象	2	0												
LOT_SPLIT_TYPE_CD	ロット割れ区分	lms	3	禁止対象	3	0												
LOT_UNMATCH_TYPE_CD	ロット不一致区分	lms	0	対象外	1	0												
LOT_UNMATCH_TYPE_CD	ロット不一致区分	lms	1	確認対象	2	0												
LOT_UNMATCH_TYPE_CD	ロット不一致区分	lms	3	禁止対象	3	0												
MAX_STORE_SHAPE	最大格納数商品荷姿	lms	1	バラ	1	0												
MAX_STORE_SHAPE	最大格納数商品荷姿	lms	2	ケース	2	0												
MEDICAL_MANAG_FLG	医療用管理フラグ	lms	0	使用しない	1	0												
MEDICAL_MANAG_FLG	医療用管理フラグ	lms	1	使用する	2	0												
MOVE_DIRECTION	移動方法	lms	01	外部倉庫から移動	1	0												
MOVE_DIRECTION	移動方法	lms	02	外部倉庫へ移動	2	0												
NATIONAL_HOLIDAY_CARRIER	祝日振替業者	lms	JP	日本郵便	1	0												
NATIONAL_HOLIDAY_CARRIER	祝日振替業者	lms	YMT	ヤマト運輸	2	0												
NATIONAL_HOLIDAY_CARRIER	祝日振替業者	lms	SGW	佐川急便	3	0												
NATIONAL_HOLIDAY_FLG	祝日	lms	0	祝日でない	1	0												
NATIONAL_HOLIDAY_FLG	祝日	lms	1	祝日	2	0												
NIZOROE_PROCESS_ID	荷揃処理ID(共通)	lms	A1	出荷区分決定	1	0												
NIZOROE_PROCESS_ID	荷揃処理ID(共通)	lms	B1	荷揃番号（出荷日等）	2	0												
NIZOROE_PROCESS_ID	荷揃処理ID(共通)	lms	B2	荷揃番号（オーダID）	3	0												
NIZOROE_PROCESS_ID	荷揃処理ID(共通)	lms	C1	帳簿引当	4	0												
NIZOROE_PROCESS_ID	荷揃処理ID(共通)	lms	D1	運送業者出荷指示内判定	5	0												
NIZOROE_PROCESS_ID	荷揃処理ID(共通)	lms	D2	運送業者マスタ判定	6	0												
