メッセージマスタ	メッセージマスタ	メッセージマスタ	メッセージマスタ	メッセージマスタ	メッセージマスタ	HTメッセージマスタ	メッセージマスタ	メッセージマスタ	メッセージマスタ	HTメッセージマスタ	メッセージマスタ	メッセージマスタ	メッセージマスタ	HTメッセージマスタ
MESSAGE_CD	MESSAGE_TYPE	SYSTEM_TYPE	CULTURE_CD	MESSAGE_NM	MESSAGE_ABBR	MESSAGE_NM	CULTURE_CD_1	MESSAGE_NM_1	MESSAGE_ABBR_1	MESSAGE_NM_1	CULTURE_CD_2	MESSAGE_NM_2	MESSAGE_ABBR_2	MESSAGE_NM_2
acceptFileTypes	error	base	ja-JP	サーバへ送信できないファイルが含まれています。	送信不可		en-US	Upload contains an invalid file type.	Invalid file		zh-CN	含有无法向服务器发送的文件。	无法发送	
afterAutoPrintSetting	info	base	ja-JP	自動印刷設定(変更後)			en-US	Automated Print Settings (After)			zh-CN	自动印刷设定(变更后)		
alreadyDeletedCannotDeleteError	error	base	ja-JP	既に削除されています。	既に削除済		en-US	Data is already deleted.	Already deleted		zh-CN	早已删除。	早已删除	
alreadyRegisteredCannotRegisterError	error	base	ja-JP	既に登録されています。	既に登録済		en-US	Data has already been registered.	Already registered		zh-CN	已登录。	已登录	
applyOrderDuplicateError	error	base	ja-JP	適用順序が重複しています。	重複		en-US	Duplicate Order.	Duplicate data		zh-CN	适用顺序重复。	重复	
authenticationTokenInvalidError	error	base	ja-JP	ログアウトされています。認証画面より再度ログインして下さい。			en-US	You have been logged out. Please log in from the Login screen.			zh-CN	退出完成。请从认证画面再次登录。		
authFatalError	error	base	ja-JP	認証処理にて致命的エラーが発生しました。[/]管理者に連絡して下さい。			en-US	An unhandled exception occurred in the authentication process. [/]Please contact your administrator.			zh-CN	认证处理发生致命错误。[/]请联络管理者。		
authorizationError	error	base	ja-JP	システムに対するアクセス権がありません。[/]管理者に連絡して下さい。			en-US	You do not have valid access rights to the system. [/]Please contact your administrator.			zh-CN	没有权限连接该系统。[/]请联络管理者。		
argMasterError	error	base	ja-JP	引数マスタ取得エラー	取得失敗		en-US	ARG Master acquisition error	Acquisition failure		zh-CN	参数主表取得错误	取得失败	
beforeAutoPrintSetting	info	base	ja-JP	自動印刷設定(変更前)			en-US	Automated Print Settings (Before)			zh-CN	自动印刷设定(变更前)		
classCdDuplicateError	error	base	ja-JP	区分値CDが重複しています。	重複		en-US	Duplicate Classification Code.	Duplicate data		zh-CN	区分值CD重复。	重复	
classDtlCdDuplicateError	error	base	ja-JP	区分値明細CDが重複しています。	重複		en-US	Duplicate Classification Detail Code.	Duplicate data		zh-CN	区分值明细CD重复。	重复	
classGrpCdDuplicateError	error	base	ja-JP	区分値グループCDが重複しています。	重複		en-US	Duplicate Classification Group Code.	Duplicate data		zh-CN	区分值组CD重复。	重复	
clear	info	base	ja-JP	クリア			en-US	Clear			zh-CN	清空		
colCdDuplicateError	error	base	ja-JP	列CDが重複しています。	重複		en-US	Duplicate Column Code.	Duplicate data		zh-CN	列CD重复。	重复	
colOrderDuplicateError	error	base	ja-JP	列順序が重複しています。	重複		en-US	Duplicate column index.	Duplicate data		zh-CN	列顺序重复。	重复	
columnMasterError	error	base	ja-JP	列マスタ取得エラー	取得失敗		en-US	Column Master acquisition error	Acquisition failure		zh-CN	列主表取得错误	取得失败	
confirmDeleteRow	info	base	ja-JP	選択した行を削除しますか？			en-US	Are you sure you want to delete the selected row?			zh-CN	要删除选择的行吗？		
cultureMasterError	error	base	ja-JP	カルチャマスタ取得エラー	取得失敗		en-US	Culture Master acquisition error	Acquisition failure		zh-CN	区域和语言主表取得错误	取得失败	
dataDeleteConfirmation	confirm	base	ja-JP	対象データを削除しますか？			en-US	Are you sure you want to delete this data?			zh-CN	要删除对象数据吗？		
dataNotFoundError	error	base	ja-JP	該当データが存在しません。	未存在		en-US	The search did not return any results.	Does not exist		zh-CN	该数据不存在。	不存在	
dataRegisterConfirmation	confirm	base	ja-JP	対象データを登録しますか？			en-US	Are you sure you want to register this data?			zh-CN	要登录对象数据吗？		
dataUpdateConfirmation	confirm	base	ja-JP	対象データを更新しますか？			en-US	Are you sure you want to update this data?			zh-CN	是否更新对象数据？		
dateError	error	base	ja-JP	日付不正(形式:[0])	日付不正(形式:[0])	[0]は数字8桁の日付(yyyyMMdd)を入力してください。	en-US	Invalid date format: [0]	Invalid date format: [0]	[0] must be of the [/]date format YYYYMMDD.	zh-CN	日期错误(形式:[0])	日期错误(形式:[0])	[0]请输入8位的数字日期(yyyyMMdd)。
decimalLengthError	error	base	ja-JP	小数[0]桁以内	小数[0]桁以内	[0]は小数[1]桁以下で入力してください。	en-US	Decimal up to [0] place(s)	Decimal up to [0] place(s)	[0] must be within [/][1] Decimal place(s).	zh-CN	小数[0]位以内	小数[0]位以内	[0]请输入[1]位以下的小数。
integerError	error	base	ja-JP	整数のみ	整数のみ	[0]は整数で入力してください。	en-US	Integers only	Integers only	[0] must be an integer.	zh-CN	仅整数	仅整数	[0]请输入整数。
delete	info	base	ja-JP	削除			en-US	Remove			zh-CN	删除		
deleteExceptionError	error	base	ja-JP	削除処理時にエラーが発生しました。(詳細：[0])	削除例外エラー		en-US	An error occurred during deletion. (Details: [0])	Deletion error		zh-CN	删除处理时发生错误。(詳細：[0])	删除例外错误	
deleteRowErrNotSelect	info	base	ja-JP	削除する行が選択されていません。	未選択		en-US	Line to delete has not been selected.	Not selected		zh-CN	没有选中要删除的行。	未选择	
deleteRowSuccess	info	base	ja-JP	行を削除しました。			en-US	Line deleted successfully.			zh-CN	行删除完成。		
developerMessage	error	base	ja-JP	開発者向けメッセージ			en-US	Developers message			zh-CN	给开发者的信息		
dictNmDuplicateError	error	base	ja-JP	辞書名が重複しています。	重複		en-US	Duplicate Dictionary Name.	Duplicate data		zh-CN	辞典名重复。	重复	
dictNotFoundError	error	base	ja-JP	辞書マスタに存在しません。	辞書未存在		en-US	Does not exist in Dictionary Master.	Does not exist		zh-CN	在辞典主表中不存在。	辞典不存在	
dispNmNotFoundInDispMasterError	error	base	ja-JP	画面名称が画面マスタに存在しません。	未存在		en-US	Does not exist in Screen Master.	Does not exist		zh-CN	画面名称在画面主表中不存在。	不存在	
duplicateClickError	error	base	ja-JP	登録しようとしたデータはすでに登録済みです。	二重送信		en-US	This data is already registered.	Already registered		zh-CN	要登录的数据之前已登录。	二重送信	
entityAlreadyDeletedError	error	base	ja-JP	他のユーザに変更された可能性があります。内容を確認して下さい。	他ユーザ変更		en-US	This record may have been modified by another user. Please review the contents.	Changed by other user		zh-CN	其他用户可能正在变更。请确认内容。	其他用户变更	
entityAlreadyExistsError	error	base	ja-JP	データが重複している為、登録できません。管理者に連絡して下さい。	重複		en-US	Duplicate data already exists and cannot be registered. If this is an error, please contact your administrator.	Duplicate data		zh-CN	数据重复，无法登录。请联络管理者。	重复	
entityAlreadyUpdatedError	error	base	ja-JP	他のユーザに変更されています。内容を確認して下さい。	他ユーザ変更		en-US	This record has been modified by another user. Please review the updated contents.	Changed by other user		zh-CN	其他用户正在更改。请确认内容。	其他用户变更	
entry	info	base	ja-JP	登録			en-US	Register			zh-CN	登录		
fileUploadDefineError	error	base	ja-JP	アップロード用の定義情報が不正です。管理者にご連絡下さい。	アップロード定義不正		en-US	Invalid upload file format. Please contact your administrator.	Invalid upload format		zh-CN	上传用的定义信息不正确。请联络管理者。	上传定义错误	
fileUploadOpenError	error	base	ja-JP	アップロードされたファイルが開けませんでした。ファイルに問題がないか確認して下さい。	ファイルオープン不可		en-US	Could not open the file. Please make sure the file exists and is in a valid format.	Unable to open file		zh-CN	打不开上传的文件。请确认文件是否正常。	文件无法打开	
fileUploadSetCsvColError	error	base	ja-JP	データの取り込み中にエラーが発生しました。[/]行番号：[0] , 列番号：[1]	取込失敗		en-US	An error occurred while processing the data. [/] Line number: [0], column number: [1]	Acquisition failure		zh-CN	数据读入过程中发生错误。[/]行号码：[0] , 列号码：[1]	读入失败	
fileUploadSetCsvRowError	error	base	ja-JP	データの取り込み中にエラーが発生しました。[/]行番号：[0]	取込失敗		en-US	An error occurred while processing the data. [/] Line number: [0]	Acquisition failure		zh-CN	数据读入过程中发生错误。[/]行号码：[0]	读入失败	
fileUploadSetError	error	base	ja-JP	データの取り込み中にエラーが発生しました。	取込失敗		en-US	An error occurred while processing the data.	Acquisition failure		zh-CN	数据读入过程中发生错误。	读入失败	
fileUploadSetExcelColError	error	base	ja-JP	データの取り込み中にエラーが発生しました。[/]シート名：[0] , 行番号：[1] , 列番号：[2]	取込失敗		en-US	An error occurred while processing the data. [/] Sheet Name: [0], line number: [1], the column number: [2]	Acquisition failure		zh-CN	数据读入过程中发生错误。[/]工作表名：[0] , 行号码：[1] , 列号码：[2]	读入失败	
fileUploadSetExcelRowError	error	base	ja-JP	データの取り込み中にエラーが発生しました。[/]シート名：[0] , 行番号：[1]	取込失敗		en-US	An error occurred while processing the data. [/] Sheet Name: [0], line number: [1]	Acquisition failure		zh-CN	数据读入过程中发生错误。[/]工作表名：[0] , 行号码：[1]	读入失败	
fileUploadSetExcelSheetError	error	base	ja-JP	データの取り込み中にエラーが発生しました。[/]シート名：[0]	取込失敗		en-US	An error occurred while processing the data. [/] Sheet Name: [0]	Acquisition failure		zh-CN	数据读入过程中发生错误。[/]工作表名：[0]	读入失败	
gridColExtDialogDescription_A01_00_Head	info	base	ja-JP	当画面について			en-US	About this screen			zh-CN	关于此画面		
gridColExtDialogDescription_A01_01_Title	info	base	ja-JP	当画面でできること			en-US	Usage			zh-CN	此画面可以操作的		
gridColExtDialogDescription_A01_01_Value	info	base	ja-JP	「列の順序」と「列の幅」を変更できます。			en-US	Column width and column order can be edited.			zh-CN	可以变更「列的顺序」和「列的幅」。		
gridColExtDialogDescription_A01_02_Title	info	base	ja-JP	[blank]			en-US	[blank]			zh-CN	[blank]		
gridColExtDialogDescription_A01_02_Value	info	base	ja-JP	【登録】ボタンで保存した変更は次のログイン以降も引き継がれます。			en-US	Saved changes will be carried over to the next log in.			zh-CN	【登录】按钮保存的变更在下次登录后也能继承。		
gridColExtDialogDescription_A02_00_Head	info	base	ja-JP	画面項目について			en-US	Functions			zh-CN	关于画面项目		
gridColExtDialogDescription_A02_01_Title	info	base	ja-JP	列一覧			en-US	Column Order			zh-CN	列一览		
gridColExtDialogDescription_A02_01_Value	info	base	ja-JP	列の順序を変更できます。			en-US	Change column order.			zh-CN	可以变更列的顺序。		
gridColExtDialogDescription_A02_02_Title	info	base	ja-JP	[blank]			en-US	[blank]			zh-CN	[blank]		
gridColExtDialogDescription_A02_02_Value	info	base	ja-JP	列を選択し、右の移動ボタンで順序を変更します。			en-US	Select a column and use the button on the right to change its order.			zh-CN	选择列、通过右边的移动按钮变更顺序。		
gridColExtDialogDescription_A02_03_Title	info	base	ja-JP	[blank]			en-US	[blank]			zh-CN	[blank]		
gridColExtDialogDescription_A02_03_Value	info	base	ja-JP	ボタンは上から「選択列を一番上に移動」「選択列をひとつ上に移動」「選択列をひとつ下に移動」「選択列を一番下に移動」の移動ボタンです。			en-US	From top to bottom, the buttons perform these functions: "Move selected row to the top," "Move selected row up by one," "Move selected row down by one," "Move selected row to the bottom."			zh-CN	按钮从上开始分别是「移动选择列到最上方」「选择列向上移动一个位置」「选择列向下移动一个位置」「选择列移动到最下方」。		
gridColExtDialogDescription_A02_04_Title	info	base	ja-JP	列幅一覧			en-US	Column Width			zh-CN	列宽一览		
gridColExtDialogDescription_A02_04_Value	info	base	ja-JP	列の幅を変更できます。			en-US	Change column width.			zh-CN	可以变更列的宽度。		
gridColExtDialogDescription_A02_05_Title	info	base	ja-JP	[blank]			en-US	[blank]			zh-CN	[blank]		
gridColExtDialogDescription_A02_05_Value	info	base	ja-JP	列名の下の入力欄に幅の大きさを入力して幅を変更します。			en-US	Edit the value in the input field under the column name to change its width.			zh-CN	列名下方的输入栏中输入宽的大小，可以变更宽度。		
gridColExtDialogDescription_A02_06_Title	info	base	ja-JP	[blank]			en-US	[blank]			zh-CN	[blank]		
gridColExtDialogDescription_A02_06_Value	info	base	ja-JP	マウスで境目を直接左右に動かす事でも調整できます。			en-US	The width may also be adjusted by clicking and dragging the borders in between the column names.			zh-CN	通过鼠标在边界上直接左右移动也能调整。		
gridColExtDialogDescription_A02_07_Title	info	base	ja-JP	【閉じる】ボタン			en-US	[Close] button			zh-CN	【关闭】按钮		
gridColExtDialogDescription_A02_07_Value	info	base	ja-JP	変更を破棄して当画面を閉じます。変更は保存されません。			en-US	Discard changes and close the screen. Changes will not be saved.			zh-CN	放弃变更，关闭当前画面。不保存变更。		
gridColExtDialogDescription_A02_08_Title	info	base	ja-JP	【リセット】ボタン			en-US	[Reset] button			zh-CN	【重置】按钮		
gridColExtDialogDescription_A02_08_Value	info	base	ja-JP	保存した状態を破棄して初期状態に戻ります。初期状態を保存したい場合は【登録】ボタンを押してください。			en-US	Discard changes and restore defaults. In order to keep the default settings click the [Register] button.			zh-CN	保存的状态下放弃变更，回到初始状态。要保存初始状态时请按下【登录】按钮。		
gridColExtDialogDescription_A02_09_Title	info	base	ja-JP	【登録】ボタン			en-US	[Submit] button			zh-CN	【登录】按钮		
gridColExtDialogDescription_A02_09_Value	info	base	ja-JP	変更した内容を保存して当画面を閉じます。			en-US	Save changes and close the page.			zh-CN	保存变更的内容，关闭当前页。		
gridColExtDialogDescription_A03_00_Head	info	base	ja-JP	ヒント			en-US	Tips			zh-CN	提示		
gridColExtDialogDescription_A03_01_Title	info	base	ja-JP	幅の制限			en-US	Width limit			zh-CN	宽的限制		
gridColExtDialogDescription_A03_01_Value	info	base	ja-JP	幅に入力できる大きさは、最小が40、最大が2000です。単位はピクセルです。			en-US	The range of widths that may be entered is between 40 and 2000, in pixels.			zh-CN	宽度可以输入的大小为，最小40，最大2000。单位为像素。。		
gridColExtDialogDescription_A03_02_Title	info	base	ja-JP	幅を戻す			en-US	Revert width			zh-CN	返回宽度		
gridColExtDialogDescription_A03_02_Value	info	base	ja-JP	列の境目をダブルクリックすると初期状態の幅に戻ります。			en-US	Double clicking the column border returns its width to default.			zh-CN	列的边界上双击后，回到初始状态的宽度。		
gridColExtDialogDescription_A03_03_Title	info	base	ja-JP	複数列の順序を移動			en-US	Move multiple rows			zh-CN	移动复数列的顺序		
gridColExtDialogDescription_A03_03_Value	info	base	ja-JP	列一覧 または、列幅一覧でCtrlキーを押しながら列をクリックすることで複数の列を選択できます。			en-US	Additional columns may be selected by holding down the CTRL key and clicking another row.			zh-CN	在列一览或者列宽时，一边按着Ctrl键一边点击列后，即可选择复数条列。		
gridColExtDialogDescription_A03_04_Title	info	base	ja-JP	[blank]			en-US	[blank]			zh-CN	[blank]		
gridColExtDialogDescription_A03_04_Value	info	base	ja-JP	選択した列は移動ボタンで順序を変更できます。			en-US	The order of the selected columns can be changed with the Move button.			zh-CN	选择的列可以通过移动按钮来变更顺序。		
httpConnectionError	error	base	ja-JP	サーバに接続出来ませんでした。  HttpStatus:[0]  接続先:[1]	サーバ接続不可		en-US	Unable to connect to the server. HttpStatus: [0] Destination: [1]	Server connection error		zh-CN	服务器无法连接。  HttpStatus:[0]  接入点:[1]	服务器无法连接	
httpConnectionErrorTitle	error	base	ja-JP	以下のエラーが発生しました。[/]ネットワークに接続出来るか確認して下さい。[/]それでも解決しない場合、以下の内容を管理者にお伝え下さい。	サーバ接続不可		en-US	The following error occurred. [/]Check your network connectivity. [/]If the problem persists, please notify your administrator with the following content.	Server connection error		zh-CN	发生以下错误。[/]请确认是否已网络连接是否正常。[/]如果仍然无法解决，请把以下内容通知管理员。	服务器无法连接	
infoMasterError	error	base	ja-JP	お知らせマスタ取得エラー	取得失敗		en-US	Announcement Master acquisition error	Acquisition failure		zh-CN	通知主表取得错误	取得失败	
infoTitle	info	base	ja-JP	お知らせ			en-US	Information			zh-CN	通知		
insertProcessNormalEndInformation	info	base	ja-JP	正常に登録されました。	正常終了		en-US	Registered successfully.	Success		zh-CN	正常登录完成。	正常终了	
integerLengthError	error	base	ja-JP	整数[0]桁以内	整数[0]桁以内	[0]は整数[1]桁以下で入力してください。	en-US	Integer up to [0] digit(s)	Integer up to [0] digit(s)	[0] must be within [/][1] digits.	zh-CN	整数[0]位以内	整数[0]位以内	[0]请输入[1]位以下的整数。
isMismatchBColAndExtWarn	warn	base	ja-JP	最後に列の順序、幅を変更した後に、列の追加が行われています。設定画面から設定し直してください。			en-US	A new column has been added since the last time column order or width was edited. Please re-configure column settings from the configuration screen.			zh-CN	最后在列的顺序，宽度变更后，进行列的追加。请从设定画面重新设定。		
itemCdDuplicateError	error	base	ja-JP	項目CDが重複しています。	重複		en-US	Duplicate Item Code.	Duplicate data		zh-CN	项目CD重复。	重复	
itemEditableCannotSelectExceptionError	error	base	ja-JP	編集不可の項目は編集可を設定できません。	編集不可項目		en-US	Non-editable items can not be set editable.	Not editable		zh-CN	无法编辑的项目不能设定为可以编辑。	编辑不可项目	
itemMasterError	error	base	ja-JP	項目マスタ取得エラー	取得失敗		en-US	Item Master acquisition error	Acquisition failure		zh-CN	项目主表取得错误	取得失败	
itemNecessaryableCannotSelectExceptionError	error	base	ja-JP	必須の項目は任意を設定できません。	必須項目		en-US	Required items can not be changed to optional.	Required		zh-CN	必须的项目无法设定为任意。	必须项目	
itemVisibleCannotSelectExceptionError	error	base	ja-JP	表示不可の項目は表示可を設定できません。	表示不可項目		en-US	Cannot set visibility of non-displayable object.	Invisible		zh-CN	非显示的项目无法设定为显示。	表示不可项目	
keyDownBackSpaceInfo	info	base	ja-JP	backspaceが押されました。[/]前ページへ移動しますか？			en-US	The Backspace key was pressed. [/]Do you really want to move to the previous page?			zh-CN	按下了backspace。[/]要回到之前页面吗？		
layoutNmNotFoundError	error	base	ja-JP	指定されたレイアウト名称は辞書マスタに登録されていません。	未登録		en-US	Specified layout name is not registered in Dictionary Master.	Not registered		zh-CN	指定的版面设计名称没有在辞典主表中登录。	未登录	
liteLoginErrorBecameLockout	error	base	ja-JP	ログインすることができません｡[/]ロックアウトされました。システム管理者に問い合わせてください。			en-US	Unable to log in. [/]Your account has been locked. Please contact your system administrator.			zh-CN	无法登录｡[/]已锁定。请向系统管理者询问。		
liteLoginErrorLockout	error	base	ja-JP	ログインすることができません｡[/]ロックアウトされています。システム管理者に問い合わせてください。			en-US	Unable to log in. [/]Your account is currently locked. Please contact your system administrator.			zh-CN	无法登录｡[/]已锁定。请向系统管理者询问。		
liteLoginErrorNoUser	error	base	ja-JP	[0]・[1]に誤りがあるか、登録されていません。			en-US	[0]/[1] are either invalid or not registered.			zh-CN	由于[0]・[1]错误、无法登录。		
liteLoginErrorUserAvailableOutOfPeriod	error	base	ja-JP	ログインすることができません｡[/]ユーザが利用期間外です。システム管理者に問い合わせてください。			en-US	Unable to log in. User is not activated or has expired. Please contact your system administrator.			zh-CN	无法登录｡[/]用户不在使用期。请向系统管理者询问。		
liteLoginInfoPasswordExpired	info	base	ja-JP	パスワードの有効期限が切れています。[/]パスワードを変更してください。			en-US	Your password is expired. Please change your password.			zh-CN	密码已过期。[/]请变更密码。		
liteLoginInfoPasswordReset	info	base	ja-JP	パスワードがリセットされています。[/]パスワードを変更してください。			en-US	Your password has been reset. [/] Please change your password.			zh-CN	密码已重置。[/]请变更密码。		
logoutTitle	info	base	ja-JP	ログアウト			en-US	LOGOUT			zh-CN	退出		
mainMenuTitle	info	base	ja-JP	メニュー			en-US	MENU			zh-CN	菜单		
masterNotFoundError	error	base	ja-JP	マスタ未存在	未存在		en-US	Master does not exist.	Does not exist		zh-CN	主表不存在	不存在	
