CLASS_DTL_ID	CLASS_ID	CLASS_DTL_CD	DICT_ID	VIEW_ORDER	DEFAULT_FLG
1	1	1	2350	1	0
2	1	2	1153	2	0
3	2	0	2112	1	1
4	2	1	2129	2	0
5	2	2	2130	3	0
6	2	3	2131	4	0
7	3	0	1874	1	0
8	3	1	1875	2	0
9	4	0	1773	1	0
10	4	1	1774	2	0
11	5	0	1771	1	0
12	5	1	1772	2	0
13	6	lot	266	1	0
14	6	lotOrder	268	2	0
15	6	limitDt	315	3	0
16	6	zoneCd	211	4	0
17	6	locationCd	262	5	0
18	6	locationOrder	2006	6	0
19	6	storeLabelNo	579	7	0
20	6	storeDt	589	8	0
21	7	YMTFMT	2160	1	0
22	7	YUPKFMT	2161	2	0
23	8	0	1778	1	0
24	8	1	1777	2	0
25	9	1	486	1	0
26	9	2	449	2	0
27	10	0	2110	1	1
28	10	1	2111	2	0
29	11	0	1778	1	0
30	11	1	1777	2	0
31	12	CODE39	2116	1	0
32	12	CODE128	2117	2	0
33	12	CODABAR	2118	3	0
34	12	JAN	2119	4	0
35	12	ITF	2120	5	0
36	13	1	1781	2	0
37	13	0	1782	1	0
38	14	0	2121	1	1
39	14	1	2122	2	0
40	15	0	1838	1	1
41	15	1	1842	2	0
42	16	0	2127	1	0
43	16	1	2128	2	1
44	17	1	736	1	0
45	17	2	748	2	0
46	18	0	1814	0	0
47	18	1	2063	1	0
48	19	MS932	2009	1	0
49	19	UTF8	2058	2	0
50	20	0	1846	1	1
51	20	1	1847	2	0
52	21	0	1862	1	0
53	21	7	1863	2	0
54	22	1	2059	1	0
55	22	2	2060	2	0
56	23	0	2059	1	0
57	23	1	2060	2	0
58	23	2	2065	3	0
59	24	0	1909	1	0
60	24	1	2002	2	0
61	24	2	2003	3	0
62	24	3	2004	4	0
63	25	0	1907	1	0
64	25	1	1908	2	0
65	26	text	1938	1	0
66	26	number	1939	2	0
67	26	date	883	3	0
68	26	datetime	1940	4	0
69	26	dropdown	1951	5	0
70	26	checkbox	1952	6	0
71	26	calcnumber	2914	7	0
72	27	0	2439	0	0
73	27	1	2440	1	0
74	28	0	1906	1	0
75	28	1	1907	2	0
76	29	0	1814	1	0
77	29	1	2016	2	0
78	29	2	2017	3	0
79	30	0	2055	1	0
80	30	1	2056	2	0
81	30	2	2057	3	0
82	31	0	1888	1	0
83	31	1	1889	2	0
84	32	0	1991	1	1
85	32	1	1992	2	0
86	33	0	1805	1	0
87	33	1	1264	2	0
88	33	2	1265	3	0
89	33	3	1266	4	0
90	34	0	1989	1	1
91	34	1	1990	2	0
92	35	0	1822	1	1
93	35	1	1987	2	0
94	35	2	1988	3	0
95	36	01	1984	1	0
96	36	02	2084	2	0
97	36	03	1985	3	0
98	36	04	1986	4	0
99	36	05	1983	5	0
100	36	06	2156	6	0
101	36	07	2157	7	0
102	36	08	2158	8	0
103	36	09	2159	9	0
104	37	text	1938	1	0
105	37	number	1939	2	0
106	37	date	883	3	0
107	37	datetime	1940	4	0
108	37	time	136	4	0
109	38	0	1860	1	1
110	38	1	1861	2	0
111	39	0	1860	1	0
112	39	1	1861	2	0
113	40	0	1783	1	1
114	40	1	1784	2	0
115	41	0	1838	1	1
116	41	1	1842	2	0
117	42	0	2330	1	0
118	42	1	2331	2	0
119	43	A	1823	1	0
120	43	B	1824	2	0
121	43	C	1825	3	0
122	43	D	1826	4	0
123	43	E	1827	5	0
124	43	F	1828	6	0
125	43	G	1829	7	0
126	43	H	1830	8	0
127	43	I	1831	9	0
128	43	J	1832	10	0
129	44	1	1777	2	0
130	44	0	1778	1	0
131	45	1	1777	2	0
132	45	0	1778	1	0
133	46	0	1954	1	0
134	46	1	610	2	0
135	47	0	2282	1	1
136	47	1	448	2	0
137	47	2	390	3	0
138	48	0	1968	1	0
139	48	1	1935	2	1
140	49	0	1842	1	1
141	49	1	1843	2	0
142	50	0	1814	1	1
143	50	1	1809	2	0
144	51	0	1785	1	0
145	51	1	980	2	0
146	52	0	2091	1	1
147	52	1	2092	2	0
148	53	0	2061	1	0
149	54	0	1815	1	0
150	54	1	1816	2	0
151	55	0	1767	1	0
152	55	1	1768	2	0
153	56	0	2328	1	0
154	56	1	2329	2	0
155	57	0	1814	1	0
156	57	1	2384	2	0
157	57	2	2385	3	0
158	58	0	1778	1	1
159	58	1	1777	2	0
160	59	0	2334	1	0
161	59	1	2335	2	0
162	60	0	1837	1	0
163	60	1	1838	2	1
164	61	0	1886	1	0
165	61	1	1887	2	0
166	62	^[0-9]*$	1941	1	0
167	62	^[0-9\-]*$	1942	2	0
168	62	^[a-zA-Z]*$	1945	3	0
169	62	^[a-zA-Z\-]*$	1946	4	0
170	62	^[0-9a-zA-Z]*$	1943	5	0
171	62	^[0-9a-zA-Z\-]*$	1944	6	0
172	62	^[!-~]*$	1950	7	0
173	62	^[ -~｡-ﾟ]*$	1947	8	0
174	62	^[^ -~｡-ﾟ]*$	1948	9	0
175	62	^([0-1][0-9]|[2][0-3]):[0-5][0-9]$	1949	10	0
176	62	^([0-1][0-9]|[2][0-3]):[0-5][0-9]:[0-5][0-9]$	2071	11	0
177	63	00	1804	1	0
178	63	10	1805	2	0
179	63	20	1806	3	0
180	63	30	1807	4	0
181	64	0	1871	1	0
182	64	1	1872	2	0
183	64	7	1873	7	0
184	65	0	1915	1	0
185	65	1	1914	2	1
186	66	0	1890	1	1
187	66	1	1891	2	0
188	67	text	1938	1	0
189	67	number	1939	2	0
190	67	date	883	3	0
191	67	datetime	1940	4	0
192	67	dropdown	1951	5	0
193	67	checkbox	1952	6	0
194	67	grid	1953	7	0
195	68	0	1933	1	0
196	68	1	1932	2	0
197	69	1	1775	2	0
198	69	0	1776	1	0
199	70	1	1775	2	0
200	70	0	1776	1	0
201	71	inputLimitCheckNumericOnlyError	1958	1	0
202	71	inputLimitCheckNumericAndHyphenOnlyError	1959	2	0
203	71	inputLimitCheckAlphabetOnlyError	1962	3	0
204	71	inputLimitCheckAlphabetAndHyphenOnlyError	1963	4	0
205	71	inputLimitCheckAlphabetAndNumericOnlyError	1960	5	0
206	71	inputLimitCheckAlphabetAndNumericAndHyphenOnlyError	1961	6	0
207	71	inputLimitCheckAlphabetAndNumericAndSymbolOnlyError	1967	7	0
208	71	inputLimitCheckHalfWidthOnlyError	1964	8	0
209	71	inputLimitCheckFullWidthOnlyError	1965	9	0
210	71	inputLimitCheckTimeOnlyError	1966	10	0
211	71	inputLimitCheckTimeHHMMSSOnlyError	2072	11	0
212	72	1	2381	1	0
213	72	2	2382	2	0
214	72	3	2383	3	0
215	73	0	1819	1	0
216	73	1	1820	2	0
217	74	0	1819	1	1
218	74	1	1820	2	0
219	74	2	1822	3	0
220	75	0	1819	1	0
221	75	1	1820	2	0
222	75	2	1821	3	0
223	76	0	1871	1	0
224	76	1	1872	2	0
225	77	00	1765	1	0
226	77	01	1766	2	0
227	78	0	2069	1	0
228	78	1	2070	2	0
229	79	1	1923	1	0
230	79	2	1924	2	0
231	79	3	1789	3	0
232	80	1	1919	1	0
233	80	2	1920	2	0
234	80	3	1921	3	0
235	80	4	1922	4	0
236	81	1	1781	1	0
237	81	2	1916	2	0
238	81	3	1917	3	0
239	82	1	1775	2	0
240	82	0	1776	1	0
241	83	1	1775	2	0
242	83	0	1776	1	0
243	84	00	1882	1	0
244	84	01	1884	2	0
245	84	02	1885	3	0
246	85	0	2390	0	0
247	85	1	2391	1	0
248	86	error	1789	1	0
249	86	warn	1924	2	0
250	86	info	1923	3	0
251	86	confirm	1143	4	0
252	87	0	2081	0	0
253	87	1	1764	1	0
254	88	00	1878	1	0
255	88	01	1879	2	0
256	88	02	1880	3	0
257	88	99	1881	4	0
258	89	0	2082	0	0
259	89	1	2083	1	0
260	90	0	2094	1	0
261	90	1	2095	2	0
262	91	0	1954	1	0
263	91	1	610	2	0
264	92	0	1841	1	0
265	92	1	1842	2	1
266	93	0	1842	1	0
267	93	1	938	2	1
268	94	0	1836	1	0
269	94	1	2066	2	0
270	95	0	1978	1	1
271	95	1	1979	2	0
272	96	0	1836	1	0
273	96	1	2066	2	0
274	97	0	1842	1	0
275	97	1	2096	2	1
276	98	1	1777	2	0
277	98	0	1778	1	0
278	99	0	2007	0	0
279	99	1	2008	1	0
280	100	0	2077	1	0
281	100	1	2078	2	0
282	101	0	2079	1	0
283	101	1	2080	2	0
284	102	0	1837	1	0
285	102	1	1838	2	0
286	103	10	1790	1	0
287	103	15	1791	2	0
288	103	20	1792	3	0
289	103	25	1793	4	0
290	103	30	1794	5	0
291	103	35	1795	6	0
292	103	40	1796	7	0
293	103	45	1797	8	0
294	103	50	901	9	0
295	103	55	902	10	0
296	103	60	3860	11	0
297	103	90	1799	12	0
298	103	99	980	13	0
299	104	0	2067	1	0
300	104	1	2068	2	0
301	105	0	2007	0	0
302	105	1	2008	1	0
303	106	1	819	1	0
304	107	1	1817	1	1
305	107	2	1818	2	0
306	107	3	2600	3	0
307	107	4	1664	4	0
308	108	1	1003	1	0
309	108	2	724	2	0
310	109	0	1778	1	0
311	109	1	1777	2	0
312	110	0	2112	1	0
313	110	1	2115	2	0
314	111	0	1868	1	0
315	111	1	1869	2	0
316	111	7	1870	3	0
317	112	1	1769	2	0
318	112	0	1770	1	0
319	113	10	1790	1	0
320	113	15	1791	2	0
321	113	20	1792	3	0
322	113	25	1793	4	0
323	113	30	1794	5	0
324	113	35	1795	6	0
325	113	40	1796	7	0
326	113	45	1797	8	0
327	113	50	901	9	0
328	113	55	902	10	0
329	113	60	3860	11	0
330	113	90	1799	12	0
331	113	99	980	13	0
332	114	0	2607	1	1
333	114	1	1178	2	0
334	115	0	1982	1	0
335	115	1	2050	2	0
336	115	2	2051	3	0
337	115	3	2052	4	0
338	115	5	2053	5	0
339	115	6	2054	6	0
340	116	1	1814	1	1
341	116	2	111	2	0
342	117	0	1876	1	0
343	117	1	1988	2	0
344	118	0	2097	1	1
345	118	1	2098	2	0
346	119	0	2105	1	1
347	119	9	2100	2	0
348	120	0	2106	1	1
349	120	1	2107	2	0
350	120	2	2108	3	0
351	121	0	2097	1	0
352	121	1	2098	2	0
353	121	2	2099	3	0
354	121	9	2100	4	0
355	122	0	2066	1	0
356	122	1	1836	2	0
357	123	0	2326	1	0
358	123	1	2327	2	0
359	124	CODE39	2116	1	1
360	124	CODE128	2117	2	0
361	124	CODABAR	2118	3	0
362	124	JAN	2119	4	0
363	124	ITF	2120	5	0
364	125	0	2123	1	1
365	125	1	2124	2	0
366	125	2	2125	3	0
367	126	CODE39	2116	1	1
368	126	CODE128	2117	2	0
369	126	CODABAR	2118	3	0
370	126	JAN	2119	4	0
371	126	ITF	2120	5	0
372	127	0	2007	0	0
373	127	1	2008	1	0
374	128	101	1982	1	0
375	128	102	2536	2	0
376	128	103	2537	3	0
377	128	105	2538	4	0
378	128	107	2539	5	0
379	128	113	2540	6	0
380	128	201	2541	7	0
381	128	202	2542	8	0
382	128	203	2543	9	0
383	128	601	2544	10	0
384	128	603	2545	11	0
385	128	605	2546	12	0
386	128	701	2547	13	0
387	128	702	2548	14	0
388	128	703	2549	15	0
389	128	704	2550	16	0
390	128	705	2551	17	0
391	128	707	2552	18	0
392	129	0	1846	1	0
393	129	1	1847	2	1
394	130	0	1896	1	0
395	130	1	1899	2	0
396	130	2	1900	3	0
397	130	3	1901	4	0
398	130	4	1902	5	0
399	130	5	1903	6	0
400	130	6	1898	7	0
401	131	00	1800	1	0
402	131	01	1801	2	0
403	131	02	1802	3	0
404	131	09	1803	4	0
405	132	0	1854	1	0
406	132	1	1855	2	0
407	133	01	1786	1	0
408	133	02	1787	2	0
409	133	03	1788	3	0
410	133	90	796	4	0
411	133	99	980	5	0
412	134	0	2075	1	0
413	134	1	2076	2	0
414	135	1	2126	1	0
415	136	0	2085	1	1
416	136	1	2086	2	0
417	136	2	1876	3	0
418	137	0	2073	1	0
419	137	1	2074	2	0
420	138	0	2000	1	0
421	138	1	2001	2	0
422	139	0	1808	1	0
423	139	1	1809	2	0
424	140	0	2112	1	1
425	140	1	2113	2	0
426	140	2	2114	3	0
427	140	3	2115	4	0
428	141	0	2089	1	0
429	141	1	2090	2	0
430	142	0	1969	1	1
431	142	1	1970	2	0
432	143	0	2106	1	1
433	143	1	2107	2	0
434	144	1	159	1	0
435	144	2	160	2	0
436	144	3	819	3	0
437	145	0	137	1	1
438	145	1	138	2	0
439	145	2	139	3	0
440	146	0	2032	1	0
441	146	1	2035	2	0
442	146	2	2036	3	0
443	146	5	2037	4	0
444	147	1	3257	1	0
445	147	2	3258	2	0
446	147	3	3259	3	0
447	148	0	3260	1	0
448	148	1	3261	2	0
449	149	0	2101	1	1
450	149	1	2102	2	0
451	150	0	1856	1	0
452	150	1	1857	2	0
453	151	10	1790	1	0
454	151	15	1791	2	0
455	151	20	1792	3	0
456	151	25	1793	4	0
457	151	30	1794	5	0
458	151	35	1795	6	0
459	151	40	1796	7	0
460	151	45	1797	8	0
461	151	50	901	9	0
462	151	55	902	10	0
463	151	60	3860	11	0
464	151	90	1799	12	0
465	151	99	980	13	0
466	152	1	1779	2	0
467	152	0	1780	1	0
468	153	0	1842	1	1
469	153	1	1844	2	0
470	154	0	1852	1	0
471	154	1	1853	2	0
472	155	0	1842	1	0
473	155	1	1845	2	1
474	156	0	2010	1	0
475	156	2	2011	2	0
476	156	3	2012	3	0
477	156	4	2013	4	0
478	156	5	2014	5	0
479	156	6	2015	6	0
480	157	0	3348	1	0
481	157	1	3347	2	1
482	158	0	1858	1	0
483	158	1	1859	2	0
484	159	0	1848	1	1
485	159	1	1849	2	0
486	159	2	1850	3	0
487	159	3	1851	4	0
488	160	0	1876	1	0
489	160	1	1877	2	0
490	161	0	1810	1	0
491	161	1	1811	2	0
492	162	0	1846	1	1
493	162	1	1847	2	0
494	163	0	3262	1	0
495	163	1	3263	2	0
496	163	2	3264	3	0
497	164	0	3265	1	0
498	164	1	3266	2	0
499	165	0	1812	1	1
500	165	1	1813	2	0
501	166	0	3267	1	0
502	166	1	3268	2	0
503	167	0	3269	1	0
504	167	1	3270	2	0
505	168	0	1838	1	0
506	168	1	1837	2	1
507	169	1	1833	2	0
508	169	0	1977	1	0
509	170	0	1840	1	0
510	170	1	1839	2	1
511	171	0	1776	1	0
512	171	1	1775	2	0
513	172	0	1892	1	0
514	172	1	1893	2	0
515	173	0	1838	0	1
516	173	1	1837	1	0
517	174	0	1776	1	0
518	174	1	1775	2	0
519	175	0	1882	1	0
520	175	1	1883	2	0
521	176	1	1930	1	0
522	176	2	1931	2	0
523	177	1	1814	1	0
524	177	2	1925	2	0
525	177	3	1926	3	0
526	177	4	1927	4	0
527	177	5	1928	5	0
528	177	6	1929	6	0
529	178	base	1936	1	0
530	178	wms	1937	2	1
531	179	0	2112	1	1
532	179	1	2132	2	0
533	180	0	390	1	1
534	180	1	448	2	0
535	180	2	1674	3	0
536	181	0	390	1	1
537	181	1	448	2	0
538	182	left	1955	1	0
539	182	right	1956	2	0
540	182	center	1957	3	0
541	183	0	3271	1	0
542	183	1	3272	2	0
543	184	1	2147	1	1
544	184	2	2148	2	0
545	185	0	1842	0	1
546	185	1	2064	1	0
547	186	1	1835	2	1
548	186	0	1842	1	0
549	187	0	1904	1	0
550	187	1	1905	2	0
551	187	2	1898	3	0
552	188	0	1896	1	0
553	188	1	1897	2	0
554	188	2	1898	3	0
555	189	0	2103	1	1
556	189	1	2104	2	0
557	190	tRakutenOrder	2388	1	0
558	190	tAmazonOrder	2394	2	0
559	190	tYahooOrder	2395	3	0
560	191	0	1778	1	1
561	191	1	1777	2	0
562	192	0	2623	1	0
563	192	1	2624	2	0
564	193	1	1777	2	0
565	193	0	1778	1	0
566	194	0	1774	1	0
567	194	1	1773	2	1
568	195	0	1993	1	0
569	195	1	1994	2	0
570	196	0	2442	0	0
571	196	1	2443	1	0
572	197	0812	1823	1	0
573	197	1214	1824	2	0
574	197	1416	1825	3	0
575	197	1618	1826	4	0
576	197	1820	1827	5	0
577	197	1921	1829	6	0
578	197	2021	1830	7	0
579	197	0010	1831	8	0
580	197	0017	1832	9	0
581	198	00	2133	1	0
582	198	51	1823	2	0
583	198	52	1824	3	0
584	198	53	1825	4	0
585	198	54	1826	5	0
586	198	55	1827	6	0
587	198	57	1829	7	0
588	198	56	1830	8	0
589	199	0	1894	1	0
590	199	1	1895	2	0
591	200	1	1147	1	1
592	200	2	1637	2	0
593	201	MCenterCol	2646	1	0
594	201	MCenterItem	2647	2	0
595	201	MCenterScreen	2648	3	0
596	201	MCarrierSlipSgw	2649	4	0
597	201	MCarrierSlipYmt	2650	5	0
598	201	MCarrierSlipYupk	2651	6	0
599	202	0	2112	1	1
600	202	1	2115	2	0
