CLASS_DTL_ID	CLASS_ID	CLASS_DTL_CD	DICT_ID	VIEW_ORDER	DEFAULT_FLG
601	203	0	2707	1	0
602	203	1	2708	2	0
603	204	0	2709	1	1
604	204	1	2710	2	0
605	205	0	2711	1	0
606	205	1	2712	2	1
607	206	0	2711	1	0
608	206	1	2712	2	1
609	207	01	1879	1	0
610	207	02	1916	2	0
611	207	03	1918	3	0
612	208	0	1890	1	0
613	208	1	1891	2	0
614	209	1	145	1	0
615	209	2	146	2	0
616	210	0	1819	1	0
617	210	1	1820	2	0
618	211	0	2711	1	0
619	211	1	2712	2	1
620	212	PPD	3000	1	0
621	212	PPB	3001	2	0
622	212	COL	3002	3	0
623	212	CO1	3003	4	0
624	212	CO2	3004	5	0
625	212	3PL	3005	6	0
626	213	0	3029	1	0
627	213	1	3030	2	0
628	214	0	3031	1	0
629	214	1	3032	2	0
630	215	01	3034	1	0
631	215	02	3035	2	0
632	215	03	3036	3	0
633	215	04	3037	4	0
634	215	05	3038	5	0
635	215	06	3039	6	0
636	215	07	3040	7	0
637	215	08	3041	8	0
638	215	09	3042	9	0
639	215	10	3043	10	0
640	215	11	3044	11	0
641	215	12	3045	12	0
642	215	13	3046	13	0
643	215	14	3047	14	0
644	215	15	3048	15	0
645	215	16	3049	16	0
646	215	17	3050	17	0
647	215	18	3051	18	0
648	216	1	3138	1	0
649	216	0	3139	2	0
650	217	1	3138	1	0
651	217	0	3139	2	0
652	218	1	3138	1	0
653	218	0	3139	2	0
654	219	1	3138	1	0
655	219	0	3139	2	0
656	220	1	3138	1	0
657	220	0	3139	2	0
658	221	1	3138	1	0
659	221	0	3139	2	0
660	222	1	3138	1	0
661	222	0	3139	2	0
662	223	1	3138	1	0
663	223	0	3139	2	0
664	224	1	3138	1	0
665	224	0	3139	2	0
666	225	1	3138	1	0
667	225	0	3139	2	0
668	226	1	3138	1	0
669	226	0	3139	2	0
670	227	1	3138	1	0
671	227	0	3139	2	0
672	228	1	3138	1	0
673	228	0	3139	2	0
674	229	1	3138	1	0
675	229	0	3139	2	0
676	230	1	3138	1	0
677	230	0	3139	2	0
678	231	1	3138	1	0
679	231	0	3139	2	0
680	232	1	3138	1	0
681	232	0	3139	2	0
682	233	1	3138	1	0
683	233	0	3139	2	0
684	234	1	3138	1	0
685	234	0	3139	2	0
686	235	1	3138	1	0
687	235	0	3139	2	0
688	236	1	3138	1	0
689	236	0	3139	2	0
690	237	1	3138	1	0
691	237	0	3139	2	0
692	238	1	3138	1	0
693	238	0	3139	2	0
694	239	1	2578	1	0
695	239	2	3325	2	0
696	239	3	3326	3	0
697	239	4	1614	4	0
698	239	5	3327	5	0
699	239	6	2600	6	0
700	240	0	2711	1	0
701	240	1	2712	2	0
702	241	0	2711	1	0
703	241	1	2712	2	0
704	242	1	3362	1	0
705	242	2	3363	2	0
706	242	4	3364	3	0
707	242	8	3365	4	0
708	243	0	3371	1	1
709	243	1	3372	2	0
710	244	1	3380	1	0
711	245	1	3380	1	0
712	246	0	3422	1	0
713	246	1	3423	2	0
714	247	01	3381	1	0
715	247	02	3382	2	0
716	247	03	3383	3	0
717	247	04	3384	4	0
718	247	05	3385	5	0
719	247	06	3386	6	0
720	247	07	3387	7	0
721	247	08	3388	8	0
722	247	09	3389	9	0
723	247	10	3390	10	0
724	247	11	3391	11	0
725	247	12	3392	12	0
726	248	0	1789	1	0
727	248	1	1924	2	0
728	249	0	3393	1	0
729	249	1	3394	2	0
730	249	2	3395	3	0
731	250	0	1794	1	0
732	250	1	3396	2	0
733	250	2	3397	3	0
734	251	2000	3743	1	0
735	251	2300	3744	2	0
736	251	2400	3406	3	0
737	251	2500	3405	4	0
738	251	5000	3403	5	0
739	251	9998	3745	6	0
740	251	9999	3746	7	0
741	252	1	3398	1	0
742	253	JP	3486	1	0
743	253	YMT	3469	2	0
744	253	SGW	3470	3	0
745	254	1	3469	1	0
746	254	2	3470	2	0
747	254	6	3471	3	0
748	254	7	2529	4	0
749	255	Y	1178	1	0
750	256	0	3399	1	0
751	257	1	3400	1	0
752	258	BLDL3350	3401	1	0
753	259	1	3643	1	0
754	259	2	3643	2	0
755	260	1	2607	1	0
756	260	2	1178	2	0
757	261	W100	1754	1	0
758	262	C001	3402	1	0
759	262	C003	3403	2	0
760	263	C001	3402	1	0
761	263	C002	3404	2	0
762	263	C003	3403	3	0
763	263	C004	3405	4	0
764	263	C005	3406	5	0
765	264	0	3407	1	0
766	265	A	1823	1	0
767	265	B	1824	2	0
768	265	C	1825	3	0
769	265	D	1826	4	0
770	265	E	1827	5	0
771	265	F	1828	6	0
772	265	G	1829	7	0
773	265	H	1830	8	0
774	265	I	1831	9	0
775	265	J	1832	10	0
776	266	2700	3747	1	0
777	267	1	3408	1	0
778	268	11	3750	2	0
779	268	39	3751	3	0
780	268	49	3751	4	0
781	269	1	3409	1	0
782	270	1	3420	1	0
783	271	ZBB7	2337	1	0
784	272	1	3410	1	0
785	272	2	3411	2	0
786	273	01	3752	1	0
787	273	02	1916	2	0
788	273	03	1917	3	0
789	274	BLDL350N	3412	1	0
790	274	BLDL350K	3412	2	0
791	274	BLDL6760	3051	3	0
792	274	BLDL3350	3412	4	0
793	274	BLDL3390	3049	5	0
794	274	BLDL3310	3049	6	0
795	275	2002	3413	1	0
796	275	2000	3414	2	0
797	276	01	3753	1	0
798	276	02	3754	2	0
799	276	03	3414	3	0
800	276	04	3413	4	0
801	276	05	3755	5	0
802	277	0	3415	1	0
803	277	1	3416	2	0
804	278	1	3756	1	0
805	278	3	3757	2	0
806	278	4	3758	3	0
807	279	0	3417	1	0
808	279	1	3418	2	0
809	279	2	3419	3	0
810	280	0	3420	1	0
811	280	1	3421	2	0
812	280	2	1809	3	0
813	281	0	3422	1	0
814	281	1	3423	2	0
815	282	0	3422	1	0
816	282	1	3423	2	0
817	283	10	3424	1	0
818	283	20	3425	2	0
819	283	30	3426	3	0
820	283	40	3427	4	0
821	283	45	3428	5	0
822	283	50	3429	6	0
823	283	60	3430	7	0
824	283	70	3431	8	0
825	284	0	3472	1	0
826	284	1	3473	2	0
827	285	Y	3474	1	0
828	286	0	3422	1	0
829	286	1	3423	2	0
830	287	00	3475	1	0
831	287	01	3476	2	0
832	288	01	3477	1	0
833	289	0	1977	1	0
834	289	1	1833	2	0
835	290	01	3478	1	0
836	291	01	3479	1	0
837	291	02	3480	2	0
838	291	03	3481	3	0
839	291	04	3482	4	0
840	292	0	2711	1	0
841	292	1	3483	2	0
842	292	2	3484	3	0
843	293	1	3759	1	0
844	294	0	3422	1	0
845	294	1	3423	2	0
846	295	0	2711	1	0
847	295	1	3760	2	0
848	295	3	3761	3	0
849	296	0	2711	1	0
850	296	1	3760	2	0
851	296	3	3761	3	0
852	297	0	3422	1	0
853	297	1	3423	2	0
854	298	1	3485	1	0
855	299	0	3422	1	0
856	299	1	3423	2	0
857	300	0	2711	1	0
858	300	1	3760	2	0
859	300	3	3761	3	0
860	301	0	2711	1	0
861	301	1	3760	2	0
862	301	3	3761	3	0
863	302	1	2607	1	0
864	302	2	1178	2	0
865	303	0	3422	1	0
866	303	1	3423	2	0
867	304	01	3762	1	0
868	304	02	3763	2	0
869	305	JP	3486	1	0
870	305	YMT	3469	2	0
871	305	SGW	3470	3	0
872	306	0	3487	1	0
873	306	1	3488	2	0
874	307	A1	3764	1	0
875	307	B1	3765	2	0
876	307	B2	3766	3	0
877	307	C1	3767	4	0
878	307	D1	3768	5	0
879	307	D2	3769	6	0
880	307	D3	3770	7	0
881	307	D4	3771	8	0
882	307	D5	3772	9	0
883	307	D6	3773	10	0
884	307	D7	3774	11	0
885	307	E1	3775	12	0
886	308	A1	3776	1	0
887	308	B1	3777	2	0
888	308	C1	3778	3	0
889	308	C2	3779	4	0
890	308	C3	3780	5	0
891	308	D1	3781	6	0
892	308	D2	3782	7	0
893	308	E1	3783	8	0
894	308	E2	3784	9	0
895	309	1	3489	1	0
896	309	2	3490	2	0
897	309	3	3491	3	0
898	309	4	3492	4	0
899	309	5	3493	5	0
900	309	6	3494	6	0
901	310	1	3764	1	0
902	310	2	3785	2	0
903	310	3	3786	3	0
904	310	4	3787	4	0
905	310	5	3775	5	0
906	311	1	3776	1	0
907	311	2	3777	2	0
908	311	3	3778	3	0
909	311	4	3788	4	0
910	311	5	3789	5	0
911	312	0	3422	1	0
912	312	1	3423	2	0
913	313	1	3495	1	0
914	313	2	3496	2	0
915	314	BLDL5050	3497	1	0
916	315	1	3394	1	0
917	315	2	3395	2	0
918	315	3	3187	3	0
919	315	4	3498	4	0
920	315	5	3499	5	0
921	315	6	3500	6	0
922	315	7	3501	7	0
923	315	8	3502	8	0
924	315	9	3503	9	0
925	315	10	3504	10	0
926	315	11	3505	11	0
927	315	12	3506	12	0
928	316	0	1890	1	0
929	316	1	1891	2	0
930	316	2	1876	3	0
931	317	1	3507	1	0
932	317	2	3508	2	0
933	317	3	3509	3	0
934	317	4	3510	4	0
935	317	6	3511	5	0
936	317	7	3512	6	0
937	317	8	3513	7	0
938	317	A	3514	8	0
939	317	B	3515	9	0
940	317	D	3516	10	0
941	317	E	3517	11	0
942	317	F	3518	12	0
943	317	G	3519	13	0
944	317	H	3520	14	0
945	317	I	3521	15	0
946	317	J	3522	16	0
947	317	K	3523	17	0
948	317	Q	3524	18	0
949	318	1	2578	1	0
950	318	2	3806	2	0
951	318	3	2600	3	0
952	319	01	3525	1	0
953	319	02	3526	2	0
954	319	03	3527	3	0
955	319	04	3528	4	0
956	319	05	3529	5	0
957	319	06	3530	6	0
958	319	07	3531	7	0
959	319	08	3532	8	0
960	319	09	3533	9	0
961	319	10	3534	10	0
962	319	11	3535	11	0
963	319	12	3536	12	0
964	319	13	3537	13	0
965	319	14	3538	14	0
966	319	15	3539	15	0
967	319	16	3540	16	0
968	319	17	3541	17	0
969	319	18	3542	18	0
970	319	19	3543	19	0
971	319	20	3544	20	0
972	319	21	3545	21	0
973	319	22	3546	22	0
974	319	23	3547	23	0
975	319	24	3548	24	0
976	319	25	3549	25	0
977	319	26	3550	26	0
978	319	27	3551	27	0
979	319	28	3552	28	0
980	319	29	3553	29	0
981	319	30	3554	30	0
982	319	31	3555	31	0
983	319	32	3556	32	0
984	319	33	3557	33	0
985	319	34	3558	34	0
986	319	35	3559	35	0
987	319	36	3560	36	0
988	319	37	3561	37	0
989	319	38	3562	38	0
990	319	39	3563	39	0
991	319	40	3564	40	0
992	319	41	3565	41	0
993	319	42	3566	42	0
994	319	43	3567	43	0
995	319	44	3568	44	0
996	319	45	3569	45	0
997	319	46	3570	46	0
998	319	47	3571	47	0
999	319	99	2025	48	0
1000	320	01	3572	1	0
1001	321	0	3422	1	0
1002	321	1	3423	2	0
1003	322	0	2711	1	0
1004	322	1	3760	2	0
1005	322	3	3761	3	0
1006	323	0	2711	1	0
1007	323	1	3760	2	0
1008	323	3	3761	3	0
1009	324	10	3394	1	0
1010	324	20	3394	2	0
1011	324	30	3395	3	0
1012	324	40	3187	4	0
1013	324	45	3498	5	0
1014	324	50	3499	6	0
1015	324	60	3500	7	0
1016	324	70	3501	8	0
1017	325	01	3573	1	0
1018	325	02	3574	2	0
1019	325	03	3575	3	0
1020	325	04	3576	4	0
1021	326	01	3577	1	0
1022	326	02	3578	2	0
1023	326	03	3579	3	0
1024	326	04	3580	4	0
1025	326	05	3581	5	0
1026	326	06	3582	6	0
1027	326	07	3583	7	0
1028	327	01	1788	1	0
1029	327	02	3584	2	0
1030	328	0	1876	1	0
1031	328	1	1178	2	0
1032	328	2	2607	3	0
1033	329	1	3585	1	0
1034	329	2	1757	2	0
1035	329	3	3586	3	0
1036	329	4	3587	4	0
1037	329	5	3588	5	0
1038	329	6	3589	6	0
1039	330	1	3590	1	0
1040	330	2	3591	2	0
1041	330	3	3592	3	0
1042	330	4	3593	4	0
1043	330	5	3594	5	0
1044	330	6	3595	6	0
1045	331	6	3589	1	0
1046	332	01	1786	1	0
1047	333	1	3790	1	0
1048	333	2	3791	2	0
1049	334	01	3792	1	0
1050	334	02	3793	2	0
1051	334	03	3794	3	0
1052	334	04	3795	4	0
1053	335	0	3596	1	0
1054	335	1	3597	2	0
1055	336	1	2607	1	0
1056	336	2	1178	2	0
1057	337	1	3598	1	0
1058	338	0	3599	1	0
1059	338	1	390	2	0
1060	338	2	448	3	0
1061	339	0	3422	1	0
1062	339	1	3423	2	0
1063	340	1	1814	1	0
1064	340	2	3796	2	0
1065	341	Y	3600	1	0
1066	342	0	3861	1	0
1067	342	1	3601	2	0
1068	343	01	3602	1	0
1069	343	02	3603	2	0
1070	343	03	3604	3	0
1071	344	1	1758	1	0
1072	344	2	3605	2	0
1073	344	3	3606	3	0
1074	344	4	3607	4	0
1075	344	5	3608	5	0
1076	345	01	1790	1	0
1077	345	02	3807	2	0
1078	346	1	3609	1	0
1079	346	2	1809	2	0
1080	346	3	3606	3	0
1081	346	4	3607	4	0
1082	346	5	3608	5	0
1083	347	1	3505	1	0
1084	347	2	3610	2	0
1085	347	3	3610	3	0
1086	347	4	3610	4	0
1087	347	5	3610	5	0
1088	348	01	3611	1	0
1089	348	02	3612	2	0
1090	348	03	3613	3	0
1091	348	04	3614	4	0
1092	348	05	3615	5	0
1093	348	06	1163	6	0
1094	348	07	2277	7	0
1095	348	08	3616	8	0
1096	348	09	3617	9	0
1097	348	10	3618	10	0
1098	348	11	3619	11	0
1099	348	12	3620	12	0
1100	349	01	3420	1	0
1101	349	02	3621	2	0
1102	349	03	3622	3	0
1103	350	01	699	1	0
1104	350	02	886	2	0
1105	350	03	162	3	0
1106	351	P	3623	1	0
1107	351	D1	3624	2	0
1108	351	D2	3625	3	0
1109	351	D3	3626	4	0
1110	351	D4	3627	5	0
1111	352	Y	3643	1	0
1112	353	10	3797	1	0
1113	354	1	2007	1	0
1114	354	0	2624	2	0
1115	355	0	3628	1	0
1116	355	1	3629	2	0
1117	356	0	3630	1	0
1118	356	1	3631	2	0
1119	356	2	3632	3	0
1120	356	3	3633	4	0
1121	357	1	3634	1	0
1122	358	01	1756	2	0
1123	358	02	1757	3	0
1124	358	11	1758	4	0
1125	358	12	1759	5	0
1126	358	21	1760	6	0
1127	358	23	3635	7	0
1128	358	24	3636	8	0
1129	358	25	1763	9	0
1130	358	27	1912	10	0
1131	358	29	1913	11	0
1132	358	30	1480	12	0
1133	358	31	1484	13	0
1134	358	32	2087	14	0
1135	358	33	3637	15	0
1136	359	1	3468	1	0
1137	359	2	3638	2	0
1138	360	10	1879	1	0
1139	360	20	3639	2	0
1140	360	30	3640	3	0
1141	361	0	1846	1	0
1142	361	1	1847	2	0
1143	362	1	3380	1	0
1144	363	1	3798	1	0
1145	363	2	3799	2	0
1146	363	3	3800	3	0
1147	363	4	3801	4	0
1148	363	5	3802	5	0
1149	363	6	3803	6	0
1150	364	1	3643	1	0
1151	364	2	3643	2	0
1152	365	BLDL3390	3643	1	0
1153	366	BLDL3390	3643	1	0
1154	366	BLDL3350	3401	2	0
1155	367	01	2607	1	0
1156	367	02	1178	2	0
1157	368	0	3804	1	0
1158	368	1	3805	2	0
1159	369	1	160	1	0
1160	369	2	3641	2	0
1161	369	3	3642	3	0
1162	370	0	1778	1	0
1163	370	1	1777	2	0
1164	371	0	3814	1	0
1165	371	1	3815	2	0
1166	372	0	1819	1	0
1167	372	1	1820	2	0
1168	373	0	3816	1	0
1169	373	1	3817	2	0
1170	374	1	3820	1	0
1171	375	0	1890	1	0
1172	375	1	1891	2	0
1173	376	0	1890	1	0
1174	376	1	1891	2	0
1175	377	P135	3749	1	0
1176	377	P161	3822	2	0
1177	377	P801	3823	3	0
1178	377	P900	3824	4	0
1179	377	9999	3408	5	0
1180	378	0	1819	1	0
1181	378	1	1820	2	0
1182	379	0	3840	1	0
1183	379	1	3841	2	0
1184	380	1	3842	1	0
1185	381	0	3859	1	0
1186	381	1	3836	2	0
1187	382	P135	3749	1	0
1188	382	P161	3822	2	0
1189	382	P801	3823	3	0
1190	382	P900	3824	4	0
1191	383	0	3422	1	0
1192	383	1	3423	2	0
1193	384	0	2711	1	0
1194	384	1	2712	2	0
1195	385	0	2711	1	0
1196	385	1	2712	2	0
1197	386	0	2711	1	0
1198	386	1	2712	2	0
1199	387	0	2711	1	0
1200	387	1	2712	2	0
1201	388	0	2711	1	0
1202	388	1	2712	2	0
1203	389	0	1819	1	0
1204	389	1	1820	2	0
1205	390	20	3399	1	0
