MENU_ID	MENU_GRP_ID	SCREEN_ID	DICT_ID	URL_PATH	TARGET_WINDOW	VIEW_ORDER	DEL_FLG
1	1	304		#/wms/ecorder/EcOrderBulkInput	0	1	0
2	1	305		#/wms/ecorder/EcOrderList	0	2	0
3	1	306		#/wms/ecorder/EcShippingTagDataOutput	0	3	0
4	2	386		#/wms/receive/ReceiveStatusProgress	0	1	0
5	2	414		#/wms/receive/SlipNoReceiveList	0	2	0
6	2	375		#/wms/receive/ProductReceiveList	0	3	0
7	2	387		#/wms/receive/ReferenceProductReceiveList	0	4	0
8	2	382		#/wms/receive/ReceivePartList	0	5	0
9	2	384		#/wms/receive/ReceivePlanInput	0	6	0
10	2	383		#/wms/receive/ReceivePlanBulkInput	0	7	0
11	2	385		#/wms/receive/ReceivePlanListPrint	0	8	0
12	2	429		#/wms/receive/StoreLabelPrint	0	9	0
13	2	286		#/wms/receive/ClassLabelPrint	0	10	0
14	2	380		#/wms/receive/ReceiveInputNo	0	11	0
15	2	378		#/wms/receive/ReceiveHistory	0	12	0
16	3	409		#/wms/shipping/ShippingStatusProgress	0	1	0
17	3	297		#/wms/shipping/DeliveryCourseShippingList	0	2	0
18	3	405		#/wms/shipping/ShippingInstList	0	3	0
19	3	377		#/wms/shipping/ProductShippingList	0	4	0
20	3	388		#/wms/shipping/ReferenceProductShippingList	0	5	0
21	3	408		#/wms/shipping/ShippingPlanInput	0	6	0
22	3	407		#/wms/shipping/ShippingPlanBulkInput	0	7	0
23	3	406		#/wms/shipping/ShippingLotList	0	8	0
24	3	360		#/wms/shipping/PickingListPrint	0	9	0
25	3	361		#/wms/shipping/PickingMethodRecommendation	0	10	0
26	3	364		#/wms/shipping/PieceShippingInspect	0	11	0
27	3	413		#/wms/shipping/SingleRowShippingInspect	0	12	0
28	3	358		#/wms/shipping/PackingListUpdate	0	13	0
29	3	300		#/wms/shipping/DeliverySlipListPrint	0	14	0
30	3	430		#/wms/shipping/StwListPrint	0	15	0
31	3	403		#/wms/shipping/ShippingInputNoPlan	0	16	0
32	3	400		#/wms/shipping/ShippingConfirmList	0	17	0
33	3	410		#/wms/shipping/ShippingTagDataOutput	0	18	0
34	3	357		#/wms/shipping/PackingList	0	19	0
35	3	402		#/wms/shipping/ShippingHistory	0	20	0
36	3	356		#/wms/shipping/PackingHistory	0	21	0
37	3	261		#/wms/shipping/BillOfLadingPrint	0	22	1
38	4	431		#/wms/stock/TotalStockList	0	1	0
39	4	390		#/wms/stock/ReferenceTotalStockList	0	2	0
40	4	418		#/wms/stock/StockList	0	3	0
41	4	389		#/wms/stock/ReferenceStockList	0	4	0
42	4	417		#/wms/stock/StockInOutList	0	5	0
43	4	423		#/wms/stock/StockMoveList	0	6	0
44	4	424		#/wms/stock/StockSetInst	0	7	0
45	4	425		#/wms/stock/StockSetInstListPrint	0	8	0
46	4	426		#/wms/stock/StockSetRelease	0	9	0
47	4	427		#/wms/stock/StockSetReleaseListPrint	0	10	0
48	4	391		#/wms/stock/ReplenishInstList	0	11	0
49	4	353		#/wms/stock/MoveLabelPrint	0	12	0
50	4	415	1209	#/wms/stock/StockAdj	0	13	0
51	4	420		#/wms/stock/StockMoveBodyList	0	14	0
52	4	421		#/wms/stock/StockMoveHistory	0	15	0
53	4	394		#/wms/stock/SerialNoList	0	16	0
54	4	393		#/wms/stock/SerialNoBulkInput	0	17	0
55	5	325		#/wms/inventory/InventoryCreate	0	1	0
56	5	333		#/wms/inventory/InventoryWorkListPrint	0	2	0
57	5	329		#/wms/inventory/InventoryInput	0	3	0
58	5	328		#/wms/inventory/InventoryHistorySearch	0	4	0
59	5	326		#/wms/inventory/InventoryDiffListPrint	0	5	0
60	5	324		#/wms/inventory/InventoryBulkUpdate	0	6	0
61	5	327		#/wms/inventory/InventoryHistory	0	7	0
62	5	332		#/wms/inventory/InventoryListPrint	0	8	0
63	6	287		#/wms/master/ClientMaster	0	1	0
64	6	284		#/wms/master/CenterMasterList	0	2	0
65	6	436		#/wms/master/WarehouseMaster	0	3	0
66	6	443		#/wms/master/ZoneMaster	0	4	0
67	6	335		#/wms/master/LocationMaster	0	5	0
68	6	336		#/wms/master/LocationMasterBulkInput	0	6	0
69	6	334		#/wms/master/LocationBarcodeListPrint	0	7	0
70	6	290		#/wms/master/CustomerMasterList	0	8	0
71	6	288		#/wms/master/CustomerMasterBulkInput	0	9	0
72	6	266		#/wms/master/CarrierMasterList	0	10	0
73	6	294		#/wms/master/DeliveryCourseMasterList	0	11	0
74	6	371		#/wms/master/ProductMasterList	0	12	0
75	6	368		#/wms/master/ProductMasterBulkInput	0	13	0
76	6	376		#/wms/master/ProductShapeMasterBulkInput	0	14	0
77	6	396		#/wms/master/SetStructureSearch	0	15	0
78	6	264		#/wms/master/BoxMaster	0	16	0
79	6	263		#/wms/master/BoxGroupMasterList	0	17	0
80	6	428		#/wms/master/StockTypeMaster	0	18	0
81	6	399		#/wms/master/ShapeMaster	0	19	0
82	6	398		#/wms/master/ShapeGroupMasterList	0	20	0
83	6	438		#/wms/master/ZipMaster	0	21	0
84	6	439		#/wms/master/ZipMasterBulkInput	0	22	0
85	6	354		#/wms/master/NumberingCenterMaster	0	23	0
86	6	433		#/wms/master/UserMasterList	0	24	0
87	6	267		#/wms/master/CarrierSlipCESMaster	0	25	1
88	6	302		#/wms/master/DepositProductMasterList	0	26	0
89	7	291		#/wms/daily/Daily	0	1	0
90	8	218		#/base/operation/LogList	0	1	0
91	8	213		#/base/master/InfoMaster	0	2	0
92	8	229		#/base/operation/PrintRequestList	0	3	0
93	8	260		#/wms/common/BarcodeLabelBulkPrint	0	4	0
94	8	259		simplePage.jsp#/wms/operation/AttendanceEntry	2	5	1
95	9	210		#/base/master/DictMaster	0	1	0
96	9	209		#/base/master/DictCultureMaster	0	2	0
97	9	241		#/base/master/RoleList	0	3	0
98	9	240		#/base/master/RoleGrpList	0	4	0
99	9	254		#/base/master/UserList	0	5	0
100	9	208		#/base/master/ClassList	0	6	0
101	9	279		#/wms/master/CenterClassList	0	7	0
102	9	222		#/base/master/MessageMaster	0	8	0
103	9	247		#/base/master/ScreenList	0	9	0
104	9	282		#/wms/master/CenterClientScreenMaster	0	10	0
105	9	281		#/wms/master/CenterClientScreenItemMaster	0	11	0
106	9	280		#/wms/master/CenterClientScreenColMaster	0	12	0
107	9	221		#/base/master/MenuGrpList	0	13	0
108	9	238		#/base/master/ReportMaster	0	14	0
109	9	236		#/base/master/ReportLayoutList	0	15	0
110	9	367		#/wms/master/ProcessTypeMaster	0	16	0
111	9	271		#/wms/master/CarrierSlipYmtMaster	0	17	0
112	9	269		#/wms/master/CarrierSlipSgwMaster	0	18	0
113	9	273		#/wms/master/CarrierSlipYupkMaster	0	19	0
114	9	308		#/wms/master/EdiList	0	20	0
115	9	323		#/wms/master/ImportTypeMasterList	0	21	0
116	9	348		#/wms/master/MatchingMaster	0	22	0
117	9	292		#/wms/common/DataInput	0	23	0
118	9	211		#/base/common/GridColExtBaseEdit	0	25	0
119	9	225		#/base/master/PrinterGroupList	0	26	0
120	9	232		#/base/master/PrintServiceList	0	27	0
121	9	226		#/base/master/PrinterList	0	28	0
122	9	224		#/base/master/PrinterAttributeList	0	29	0
123	9	250		#/base/master/SystemEdit	0	30	0
124	9	204		#/base/master/AutoPrintBulkPrinterChangeList	0	31	0
125	9	285		#/wms/master/CenterRelatedCopy	0	32	0
126	9	319		#/wms/master/HTDictMaster	0	33	0
127	9	318		#/wms/master/HTDictCultureMaster	0	34	0
128	9	320		#/wms/master/HTMessageMaster	0	35	0
129	9	437		#/wms/master/WebHTinfoMaster	0	36	0
130	9	233		#/base/master/PropertyMaster	0	37	0
131	10	340	1223	resources/menu/manual_common.pdf?downloadFile=manual/manual_common.pdf	0	1	0
132	10	346	1227	resources/menu/manual_pc.pdf?downloadFile=manual/manual_pc.pdf	0	2	0
133	10	344	1231	resources/menu/manual_ht.pdf?downloadFile=manual/manual_ht.pdf	0	3	0
134	10	347	1233	resources/menu/manual_ht.pdf?downloadFile=manual/manual_sd.pdf	0	4	0
135	10	343	1235	resources/menu/manual_help.pdf?downloadFile=manual/manual_help.pdf	0	5	0
136	10	345	1269	resources/menu/manual_label.pdf?downloadFile=manual/manual_label.pdf	0	6	0
137	10	341	1267	resources/menu/manual_ec.pdf?downloadFile=manual/manual_ec.pdf	0	7	0
138	10	314	1239	resources/menu/ReceivePlanBulkInput.xlsx?downloadFile=xlsTemplate/ReceivePlanBulkInput.xlsx	0	8	0
139	10	316	1241	resources/menu/ShippingPlanBulkInput.xlsx?downloadFile=xlsTemplate/ShippingPlanBulkInput.xlsx	0	9	0
140	10	317	1249	resources/menu/CustomerMasterBulkInput.xlsx?downloadFile=xlsTemplate/ZoneMasterBulkInput.xlsx	0	10	0
141	10	311	1247	resources/menu/CustomerMasterBulkInput.xlsx?downloadFile=xlsTemplate/LocationMasterBulkInput.xlsx	0	11	0
142	10	310	1245	resources/menu/CustomerMasterBulkInput.xlsx?downloadFile=xlsTemplate/CustomerMasterBulkInput.xlsx	0	12	0
143	10	313	1243	resources/menu/ProductMasterBulkInput.xlsx?downloadFile=xlsTemplate/ProductMasterBulkInput.xlsx	0	13	0
144	10	312	1251	resources/menu/ProductShapeMasterBulkInput.xlsx?downloadFile=xlsTemplate/ProductShapeMasterBulkInput.xlsx	0	14	0
145	10	309	1648	resources/menu/BarcodeLabelBulkPrint.xlsx?downloadFile=xlsTemplate/BarcodeLabelBulkPrint.xlsx	0	15	0
146	10	315	2598	resources/menu/SerialNoBulkInput.xlsx?downloadFile=xlsTemplate/SerialNoBulkInput.xlsx	0	16	0
147	10	340	1225	resources/menu/manual_common.pdf?downloadFile=manual/enUS/manual_common_enUS.pdf	0	17	1
148	10	346	1229	resources/menu/manual_pc.pdf?downloadFile=manual/enUS/manual_pc_enUS.pdf	0	18	1
149	10	343	1237	resources/menu/manual_help.pdf?downloadFile=manual/enUS/manual_help_enUS.pdf	0	19	1
150	10	314	1240	resources/menu/ReceivePlanBulkInput.xlsx?downloadFile=xlsTemplate/enUS/ReceivePlanBulkInput.xlsx	0	20	1
151	10	316	1242	resources/menu/ShippingPlanBulkInput.xlsx?downloadFile=xlsTemplate/enUS/ShippingPlanBulkInput.xlsx	0	21	1
152	10	317	1250	resources/menu/CustomerMasterBulkInput.xlsx?downloadFile=xlsTemplate/enUS/ZoneMasterBulkInput.xlsx	0	22	1
153	10	311	1248	resources/menu/CustomerMasterBulkInput.xlsx?downloadFile=xlsTemplate/enUS/LocationMasterBulkInput.xlsx	0	23	1
154	10	310	1246	resources/menu/CustomerMasterBulkInput.xlsx?downloadFile=xlsTemplate/enUS/CustomerMasterBulkInput.xlsx	0	24	1
155	10	313	1244	resources/menu/ProductMasterBulkInput.xlsx?downloadFile=xlsTemplate/enUS/ProductMasterBulkInput.xlsx	0	25	1
156	10	312	1252	resources/menu/ProductShapeMasterBulkInput.xlsx?downloadFile=xlsTemplate/enUS/ProductShapeMasterBulkInput.xlsx	0	26	1
157	10	340	1226	resources/menu/manual_common.pdf?downloadFile=manual/zhCN/manual_common_zhCN.pdf	0	27	1
158	10	346	1230	resources/menu/manual_pc.pdf?downloadFile=manual/zhCN/manual_pc_zhCN.pdf	0	28	1
159	10	343	1238	resources/menu/manual_help.pdf?downloadFile=manual/zhCN/manual_help_zhCN.pdf	0	29	1
160	11	381		#/wms/receive/ReceiveInspectionSD	0	1	0
161	12	363		#/wms/shipping/PickingSD	0	1	0
162	12	355		#/wms/shipping/OrderPickingSD	0	2	0
163	12	275		#/wms/shipping/CasePickingSD	0	3	0
164	13	331		#/wms/inventory/InventoryInputSD	0	1	0
165	14	71		ReceiveInspectionLabel/load	0	1	0
166	14	109		ReceiveStoreKariLoc/load	0	2	0
167	14	89		ReceiveNoPlanInspectionLabel/load	0	3	0
168	14	52		ReceiveInspecStoreLabel/load	0	4	0
169	14	123		SerialReceiveInspectionWorkNo/load	0	5	0
170	15	163		ShippingPickingStart/start	0	1	0
171	15	156		ShippingNoPackingWorkNo/load	0	2	0
172	15	177		SingleRowShippingNoPackingNo/load	0	3	0
173	15	141		ShippingCasePickingNo/load	0	4	0
174	15	150		ShippingLoadingInspectionNo/load	0	5	0
175	15	132		SerialShippingInspectionWorkNo/load	0	6	0
176	16	201		StockSearchCondition/load	0	1	0
177	16	192		StockMoveOutLoc/load	0	2	0
178	16	184		StockMoveInJanCd/load	0	3	0
179	16	28	2690	LocationMoveOutLoc/load	0	4	0
180	17	15		InventoryInputProductKbn/load	0	1	0
181	18	2		AttendanceEntryRegister/load	0	1	1
182	19	37	156	PrinterSelectReportLayout/load	0	1	0
183	19	37	157	PrinterSelectReportLayout/loadTerminal	0	2	0
