MESSAGE_ID	MESSAGE_NM
70	[0]は数字8桁の日付(yyyyMMdd)を入力してください。
71	[0] must be of the [/]date format YYYYMMDD.
72	[0]请输入8位的数字日期(yyyyMMdd)。
73	[0]は小数[1]桁以下で入力してください。
74	[0] must be within [/][1] Decimal place(s).
75	[0]请输入[1]位以下的小数。
76	[0]は整数で入力してください。
77	[0] must be an integer.
78	[0]请输入整数。
256	[0]は整数[1]桁以下で入力してください。
257	[0] must be within [/][1] digits.
258	[0]请输入[1]位以下的整数。
310	[0]は[1]以下で入力してください。
311	[0] must be less than or [/]equal to [1].
312	[0]请输入[1]以下。
316	[0]は[1]文字以下で入力してください。
317	[0] must contain at most [/][1] characters.
318	[0]请输入[1]文字以下。
337	[0]は[1]以上で入力してください。
338	[0] must be greater or [/]equal to [1].
339	[0]请输入[1]以上。
343	[0]は[1]文字以上で入力してください。
344	[0] must contain at least [/][1] characters.
345	[0]请输入[1]文字以上。
460	[0]を入力してください。
461	Please enter [0].
462	[0]请输入。
549	[0]は数値のみ入力可能です。
550	[0] may only contain [/]Numbers.
551	[0]仅可以输入数值。
552	[0]は数字と-のみ入力可能です。
553	"[0] may only contain [/]Numbers and ""-""."
554	[0]仅可以输入数字和-。
555	[0]は英字のみ入力可能です。
556	"[0] may only contain [/]Numbers and ""-""."
557	[0]仅可以输入字母。
558	[0]は英字と-のみ入力可能です。
559	"[0] may only contain [/]Alphabetic characters and ""-""."
560	[0]仅可以输入字母和-。
561	[0]は英数字のみ入力可能です。
562	[0] may only contain [/]Alphanumeric characters.
563	[0]仅可以输入字母数字。
564	[0]は英数字と-のみ入力可能です。
565	"[0] may only contain [/]Alphanumeric characters and ""-""."
566	[0]仅可以输入字母数字和-。
567	[0]は英数字と記号のみ入力可能です。
568	[0] may only contain [/]Alphanumeric characters and symbols.
569	[0]仅可以输入字母数字和记号。
570	[0]は半角文字のみ入力可能です。
571	[0] may only contain [/]Half-width characters.
572	[0]仅可以输入半角文字。
573	[0]は全角文字のみ入力可能です。
574	[0] may only contain [/]Full-width characters.
575	[0]仅可以输入全角文字。
576	[0]は時刻のみ入力可能です。
577	[0] may only contain [/]Time.
578	[0]仅可以输入时刻。
579	[0]は時刻のみ(HH:MM:SS)入力可能です。
580	[0] may only contain [/]Time(HH:MM:SS).
581	[0]仅可以输入时刻(HH:MM:SS)。
685	キャンセルのデータが含まれています。
921	選択した預託の荷主が選択されていません。
975	エラーデータが含まれています。
1000	引当禁止のロケーションが含まれています。
1001	出荷停止中、または引当不可の商品が含まれています。
1002	出荷停止の取引先が含まれています。
1019	対象の追跡Noは積込検品済です。
1020	選択したセンターと荷主を使う権限がありません。管理者に連絡して下さい。
1021	中断データが存在します再開しますか？
1022	検品未完了のデータは削除できません。
1023	納品先は出荷指示に存在しません。
1024	該当データが存在しません。
1025	日付の入力が不正です(形式:YYYYMMDD)。
1026	運送便CDが異なります。確認して下さい。
1027	預託が選択されていません。
1028	エラーの伝票Noです。
1029	使用する荷材CDを入力して下さい。
1030	該当の棚卸データは全て在庫調整済のため、棚卸入力できません。
1031	商品が異なります。
1032	該当のアイテムの指示数を超えています。
1033	商品をスキャンして下さい。
1034	該当のアイテムの数量を超えています。
1035	該当のアイテムの数量が不足です。
1036	該当のアイテムの残数を超えています。
1037	完了時、ソースCDをクリアして下さい。
1038	仮ロケは入庫仮ロケーションを入力して下さい。
1039	ロケーションまたはソースCDまたは入荷ラベルNo.を入力して下さい。
1040	ログインできません。再度入力して下さい。
1041	選択したセンターを使う権限がありません。管理者に連絡して下さい。
1042	選択した荷主を使う権限がありません。管理者に連絡して下さい。
1043	メニューの設定を確認して下さい。
1044	棚卸データ未作成。
1045	出庫ロケと入庫ロケが同一です。
1046	対象の荷揃番号が削除されました。
1047	出荷梱包Noを入力して下さい。
1048	すでに登録されています。
1049	プリンタグループを設定していません。
1050	プリンタを設定していません。
1051	帳票レイアウトを設定していません。
1052	トレイを設定していません。
1053	処理区分が選択されていません。
1054	完了時、数量をクリアして下さい。
1055	数量は1以上で入力して下さい。
1056	予定無し入荷が行われていません。
1057	検品が行われていません。
1058	検品数が予定数を超えています。
1059	該当のソースCD/商品CDが入庫実績データに存在しません。
1060	該当のソースCD/商品CDの入庫数が0です。
1061	該当のソースCD/商品CDで取得した入庫実績データから仮ロケに入荷した在庫データが存在しません。
1062	該当のソースCD/商品CDの仮ロケに入荷した在庫データの在庫数が0です。
1063	該当のソースCD/商品CDが全て格納済です。
1064	該当の仮ロケに入荷した在庫データが存在しません。
1065	該当のラベルNOに入荷した在庫データ（仮ロケ）が存在しません。
1066	該当のラベルNOに入荷した在庫データの在庫数が0です。
1067	該当の期限日が入庫実績データに存在しません。
1068	該当の期限日の入庫数が0です。
1069	該当の期限日で取得した入庫実績データから仮ロケに入荷した在庫データが存在しません。
1070	該当の期限日の仮ロケに入荷した在庫データの在庫数が0です。
1071	該当の期限日が全て格納済です。
1072	ロケは通常ロケーションを入力して下さい。
1073	該当のロット、期限日が入庫実績データに存在しません。
1074	該当のロット、期限日の入庫数が0です。
1075	該当のロット、期限日で取得した入庫実績データから仮ロケに入荷した在庫データが存在しません。
1076	該当のロット、期限日の仮ロケに入荷した在庫データの在庫数が0です。
1077	該当のロット、期限日が全て格納済です。
1078	該当のロットが入庫実績データに存在しません。
1079	該当のロットの入庫数が0です。
1080	該当のロットで取得した入庫実績データから仮ロケに入荷した在庫データが存在しません。
1081	該当のロットの仮ロケに入荷した在庫データの在庫数が0です。
1082	該当のロットが全て格納済です。
1083	入荷数を超えて格納はできません。
1084	該当の伝票No.が入庫実績データに存在しません。
1085	該当の伝票No.の入庫数が0です。
1086	該当の伝票No.で取得した入庫実績データから仮ロケに入荷した在庫データが存在しません。
1087	該当の伝票No.の仮ロケに入荷した在庫データの在庫数が0です。
1088	該当の伝票No.が全て格納済です。
1089	セッションが切断されました。再度ログインして下さい。
1090	セッションが切断されました。
1091	再度ログインして下さい。
1092	対象のケースピッキングNo.は強制確定済です。
1093	データはすべて検品済です。
1094	対象の荷揃番号は強制確定済です。
1095	対象の出荷梱包No.はすべて検品済です。
1096	対象の出荷梱包No.が削除されました。
1097	対象の出荷梱包No.は強制確定済です。
1098	対象の梱包Noは積込検品済です。
1099	未検品データが存在します。
1100	対象の荷揃番号はすべて検品済です。
1101	対象の荷揃番号は検品済です。
1102	該当データが既にピック済です。
1103	対象のケースピッキングNo.はすべてピッキング済です。
1104	対象のケースピッキングNo.は削除されています。
1105	対象の荷揃番号はすべてピッキング済です。
1106	対象の伝票が削除されました。
1107	該当の商品は検品済です。
1108	該当の商品は検品数を超えています。
1109	該当のラベルNO移動が全て完了しました
1110	該当商品はすべて移動完了しました。
1111	在庫区分マスタに在庫区分が存在しません。
1112	在庫区分が選択されていません。
1113	該当の入荷ラベルNo.は数量を超えています。
1114	該当の入荷ラベルNo.の数量が不足です。
1115	入荷ラベルNo.が異なります。
1116	入荷ラベルNo.をスキャンして下さい。
1117	荷札/納品明細書出力エラー。PCで出力し直して下さい。検品は終了しています。
1118	取引先マスタに仕入先が存在しません。
1131	入力内容に誤りがあります。
1134	入力した期限日が入荷限界日を過ぎています。
1189	この商品は期限日管理対象です。期限日を入力して下さい。
1215	ロケーションマスタに存在しません。
1216	ロケーションを入力して下さい。
1228	この商品はロット管理対象です。ロットを入力して下さい。
1290	入力された入荷ラベルNo.は異なる商品、在庫区分、預託、ロット、期限日、仕入先で登録されているため使用できません。
1291	入力された入荷ラベルNo.は異なる商品、在庫区分、預託、ロット、期限日、仕入先、入庫日で登録されているため使用できません。
1299	他で出庫指示解除中です。
1300	他で出荷検品中です。
1301	他でピッキング中です。
1367	荷揃番号／梱包Noが存在しません。
1435	商品マスタに存在しません。
1436	入力したソースCDが伝票内に存在しません。
1437	入力したソースCDが伝票内に存在しません。
1438	入力したソースCDが荷揃番号/梱包No内に存在しません。
1439	入力したソースCDが荷揃番号/梱包No内に存在しません。
1454	商品マスタに存在しません。
1467	数量を入力して下さい。
1599	シリアルNo.([0])は異なる荷揃番号/梱包No([1])で登録済です。
1672	在庫数が不足している為、登録できません。
1696	対象の荷揃番号／梱包No.は検品済です。
1706	出荷検品が完了しました。出庫指示時と梱包数が異なりますので、荷札を再出力して下さい。
1732	単行ピッキング対象です。単行出荷検品から検品を行って下さい。
2004	この商品は製造日管理対象です。製造日を入力して下さい。
2005	スキャン内容不一致
2006	印刷枚数を入力して下さい。
2007	当日以外の日付は設定できません。
2008	個体番号未登録エラー
2009	個体番号エラー
2012	ソースCDを入力して下さい。
2013	製造日を入力して下さい。
2035	棚出し数が在庫数を超えています。
2036	棚入れ数が棚出し数を超えています。
2037	荷揃番号を入力して下さい。
2038	ｽｷｬﾝ内容不一致 ｽｷｬﾝしたﾊﾞｰｺｰﾄﾞが正しいか確認して下さい。
2039	検品数が指示数を超えています。
2040	選択内容不一致 選択した商品が正しいか確認して下さい。
2041	ここまで入力したデータが、全て削除されますが、よろしいですか。
2042	ピッキング作業途中ですが、強制完了しますか。
2043	作業を強制完了しました。
2044	中断をしても、よろしいですか。
2045	作業を中断しました。
2046	オーダーピッキング再開します。
2047	代表荷揃番号を入力して下さい。
2048	既にピッキング済のデータです。
2049	ケース入数を入力して下さい。
2050	ケースを入力して下さい。
2078	ロケーション補充商品マスタに登録されています。
2079	未入荷の入荷予定は入荷実績入力ができません。
2089	数量が正しくありません。
2090	棚卸数がマイナスになるため、入力できません。
2109	スキャンしたロケーションに在庫が存在しません。
2110	ｽｷｬﾝした商品の在庫がロケーションに存在しません。
2114	棚出し数を入力して下さい。
2115	棚入れ数を入力して下さい。
2116	ｽｷｬﾝしたロットの在庫がロケーションに存在しません。
2117	ｽｷｬﾝした期限日の在庫がロケーションに存在しません。
2118	ｽｷｬﾝした製造日の在庫がロケーションに存在しません。
2119	スキャンしたロットの在庫が棚出しされていません。
2120	スキャンした期限日の在庫が棚出しされていません。
2121	スキャンした製造日の在庫が棚出しされていません。
2122	同時に作業可能な荷揃番号は[0]件以下です。
2123	ピッキング済数が指示数を超えています。
2124	ロット割れ禁止の商品です。同じロットを入力して下さい。
2125	期限日割れ禁止の商品です。同じ期限日を入力して下さい。
2126	製造日割れ禁止の商品です。同じ製造日を入力して下さい。
2127	ｽｷｬﾝした商品の棚出しがされていません。
2128	ｽｷｬﾝした入荷ラベルNo.が既にスキャンされています。
2129	棚卸するロケーションが正しいか再確認して下さい。このまま続けますか？
2130	ｽｷｬﾝした入荷ラベルの商品が存在しません。
2132	ｽｷｬﾝしたロットの棚出しがされていません。
2133	ｽｷｬﾝした期限日の棚出しがされていません。
2134	ｽｷｬﾝした製造日の棚出しがされていません。
2135	対象の送り状番号が削除されました。
2136	ケース入数が指示数を超えています。
2137	ケース入数が未入力です。
2138	対象の送り状番号は検品済です。
2139	対象の送り状番号はすべて検品済です。
2140	対象の送り状番号は強制確定済です。
2141	個体管理番号未登録エラー！該当する番号が存在しません。
2142	個体管理番号エラー！該当の番号は返却できません。
2143	個別貼付ラベルNoを入力して下さい。
2144	該当データは既に処理済です。
2145	個別貼付ラベルNoが商品の情報と不一致です。
2146	個体管理番号を入力して下さい。
2147	個体管理番号に誤りがあります。
2148	同じ個体管理番号が既に登録済です。
2199	緊急補充指示をした商品と不一致です。同じ商品を入力して下さい。
2201	ｽｷｬﾝした期限日が指示の期限日と不一致です。ﾋﾟｯｷﾝｸﾞしますか。
2202	ｽｷｬﾝした期限日が指示の期限日と不一致です。同じ期限日を入力して下さい。
2203	ｽｷｬﾝした製造日が指示の製造日と不一致です。ﾋﾟｯｷﾝｸﾞしますか。
2204	ｽｷｬﾝした製造日が指示の製造日と不一致です。同じ製造日を入力して下さい。
2205	ｽｷｬﾝしたロットが指示のロットと不一致です。ﾋﾟｯｷﾝｸﾞしますか。
2206	ｽｷｬﾝしたロットが指示のロットと不一致です。同じロットを入力して下さい。
2207	製造日が過ぎています。ﾋﾟｯｷﾝｸﾞしますか。
2208	製造日が割れている商品です。ﾋﾟｯｷﾝｸﾞしますか。
2209	ロットが割れている商品です。ﾋﾟｯｷﾝｸﾞしますか。
2210	入力した商品の在庫が緊急補充中ですが、よろしいですか。
2211	ロットを入力して下さい。
2212	期限日を入力して下さい。
2213	預りJANCD以外のJANCDは入力できません。預りJANCDを入力して下さい。
2214	すべて検品済です。箱登録して検品完了して下さい。
2245	棚卸データが存在しません。
2248	期限日が割れている商品です。ピッキングしますか。
2249	期限日が過ぎています。ピッキングしますか。
2250	ﾋﾟｯｷﾝｸﾞを開始しているため、作業中止はできません。
2266	ﾋﾟｯｷﾝｸﾞ済数は1以上で入力して下さい。
2406	出荷確定済の為、作業を完了できません。
3195	個体管理番号：[/][0][/][/]個体管理番号[/]未登録エラー！[/]該当する番号が[/]存在しません。
3196	個体管理番号：[/][0][/][/]個体管理番号エラー！[/]該当の番号は[/]返却できません。
